ReplicaSet,Solution,Experiment,SmocId,RestoreDurationInSec,VmPeak,VmSize,VmHWM,VmRSS,VmData,DeltaMemoryUsageInKbFromTop,ObjectSize
6,distributed,8,smoc2,13.854,6052,9044,90320,108740,57612,3545,110520
6,distributed,8,smoc3,13.296,10544,11308,133056,138336,79368,3534,111520
6,distributed,8,smoc4,13.213,11060,10824,67320,86300,45780,3555,110400
6,distributed,8,smoc5,13.64,5032,10508,72748,86912,49788,3540,110240
6,distributed,8,smoc6,13.107,10652,11556,93208,99928,55012,3534,110720
6,distributed,8,smoc7,5.513,17572,13392,83556,82880,54980,3547,230400
6,distributed,9,smoc1,13.534,10424,12600,65252,90208,71172,3557,109600
6,distributed,9,smoc2,14.756,7492,11752,117912,122516,70348,3535,109600
6,distributed,9,smoc3,13.318,12900,9552,52604,55732,45592,3530,111080
6,distributed,9,smoc4,14.32,13008,10676,63632,82584,49764,3553,110920
6,distributed,9,smoc5,14.215,4296,12860,42992,57076,58164,3541,111640
6,distributed,9,smoc6,14.144,12336,13496,96064,101352,58604,3531,109560
6,distributed,9,smoc7,6.276,5584,1892,47100,46852,59308,3557,230400
6,distributed,10,smoc1,13.154,13268,10748,100212,107820,57968,3533,109640
6,distributed,10,smoc2,13.356,10960,8656,105640,112948,66100,3535,110560
6,distributed,10,smoc3,13.338,13480,10928,57816,73668,54572,3559,110920
6,distributed,10,smoc4,13.347,12504,10256,41276,57812,54660,3556,109480
6,distributed,10,smoc5,13.657,1968,10212,149764,170328,86528,3549,110440
6,distributed,10,smoc6,14.238,12020,10492,98360,113236,62960,3546,111360
6,distributed,10,smoc7,5.671,8460,11648,55336,59228,69452,3553,230400
6,conventional,1,smoc1,14.193,10308,13012,106912,125944,62664,3559,230400
6,conventional,1,smoc2,13.237,16392,12780,76796,83276,40440,3538,230400
6,conventional,1,smoc3,13.546,8920,10720,108588,118024,61312,3543,230400
6,conventional,1,smoc4,13.977,6972,9572,89952,112460,58108,3556,230400
6,conventional,1,smoc5,13.627,13684,11548,97260,99824,63988,3553,230400
6,conventional,1,smoc6,13.048,12736,10564,89192,92136,52828,3531,230400
6,conventional,1,smoc7,5.470,9228,4408,76272,77832,71460,3532,230400
6,conventional,2,smoc1,13.264,8080,10136,109592,132372,67980,3553,230400
6,conventional,2,smoc2,12.829,6712,9048,99188,108828,69020,3536,230400
6,conventional,2,smoc3,13.88,16540,15508,118520,123056,64932,3532,230400
6,conventional,2,smoc4,13.424,7824,10520,98480,108136,56776,3537,230400
6,conventional,2,smoc5,13.982,11016,13204,88984,109412,64232,3552,230400
6,conventional,2,smoc6,13.477,10892,12012,54672,79824,45564,3553,230400
6,conventional,2,smoc7,5.759,8512,12552,66788,75020,100392,3555,230400
6,conventional,3,smoc1,12.644,8328,7316,99220,104296,62960,3535,230400
6,conventional,3,smoc2,13.449,14116,9404,155656,161876,86872,3538,230400
6,conventional,3,smoc3,13.514,8908,9492,56292,82236,44524,3561,230400
6,conventional,3,smoc4,13.767,8344,10368,77604,87236,58344,3535,230400
6,conventional,3,smoc5,13.763,7368,8044,82668,93612,50792,3540,230400
6,conventional,3,smoc6,13.807,10712,10784,72892,84212,48412,3543,230400
6,conventional,3,smoc7,4.979,9128,5640,113348,113236,90868,3535,230400
6,conventional,4,smoc1,13.659,8676,10172,80988,87356,52624,3535,230400
6,conventional,4,smoc2,13.591,12460,11432,90336,102976,58724,3551,230400
6,conventional,4,smoc3,13.166,12584,10744,101436,106748,58380,3533,230400
6,conventional,4,smoc4,13.552,1888,10504,96560,121444,69644,3557,230400
6,conventional,4,smoc5,13.416,13220,11680,182840,185080,100156,3532,230400
6,conventional,4,smoc6,13.561,13200,13456,87640,111392,60728,3556,230400
6,conventional,4,smoc7,6.199,9800,2604,63848,67092,59072,3534,230400
6,conventional,5,smoc1,13.842,13732,13268,87788,94900,50092,3544,230400
6,conventional,5,smoc2,12.816,11636,10368,91636,96048,51232,3538,230400
6,conventional,5,smoc3,13.73,8376,10304,87592,113520,58252,3556,230400
6,conventional,5,smoc4,13.508,16468,11808,110000,114360,56544,3538,230400
6,conventional,5,smoc5,13.163,13732,11240,80512,82716,70576,3535,230400
6,conventional,5,smoc6,12.104,15476,13484,105572,105924,70216,3537,230400
6,conventional,5,smoc7,4.771,4104,1656,52276,47012,65224,3554,230400
6,conventional,6,smoc1,13.36,7172,10444,129200,138812,71592,3535,230400
6,conventional,6,smoc2,13.845,16212,12576,130052,151168,88448,3558,230400
6,conventional,6,smoc3,14.009,13732,11860,77156,81936,74564,3535,230400
6,conventional,6,smoc4,14.465,8656,9108,100044,120924,59416,3558,230400
6,conventional,6,smoc5,13.744,10260,11432,123872,129084,68536,3532,230400
6,conventional,6,smoc6,14.026,3676,9868,90696,109260,54592,3548,230400
6,conventional,6,smoc7,4.990,2104,1164,66524,61968,25660,3535,230400
6,conventional,7,smoc1,13.865,13916,10540,117200,132400,82164,3559,230400
6,conventional,7,smoc2,14.051,11492,10368,67704,75712,72408,3551,230400
6,conventional,7,smoc3,13.554,7076,10724,56120,67944,62180,3537,230400
6,conventional,7,smoc4,13.203,8608,8012,84184,87880,78596,3531,230400
6,conventional,7,smoc5,13.704,8516,10520,69996,101932,50296,3562,230400
6,conventional,7,smoc6,13.578,9156,10012,175712,180696,95392,3533,230400
6,conventional,7,smoc7,4.803,7812,1516,82404,77732,52568,3537,230400
6,conventional,8,smoc1,14.647,12660,11048,103560,108744,76084,3539,230400
6,conventional,8,smoc2,13.967,15496,11968,112048,117540,67452,3534,230400
6,conventional,8,smoc3,14.599,12788,10648,83992,103868,56200,3560,230400
6,conventional,8,smoc4,14.419,11192,11116,59496,77284,49680,3557,230400
6,conventional,8,smoc5,13.848,11080,9984,56380,68940,59072,3537,230400
6,conventional,8,smoc6,14.655,7068,9492,101912,115164,65536,3542,230400
6,conventional,8,smoc7,4.751,3992,2596,60996,59976,69480,3536,230400
6,conventional,9,smoc1,13.115,13500,12600,95304,103796,86204,3556,230400
6,conventional,9,smoc2,12.946,11660,10804,112496,119840,63012,3556,230400
6,conventional,9,smoc3,12.871,13664,12012,80980,90876,56464,3553,230400
6,conventional,9,smoc4,13.111,13988,13896,59396,62524,49160,3539,230400
6,conventional,9,smoc5,13.07,8112,10276,91940,100092,60424,3533,230400
6,conventional,9,smoc6,12.914,11252,13532,122388,129196,78524,3533,230400
6,conventional,9,smoc7,4.817,8452,6148,113788,116304,141640,3534,230400
6,conventional,10,smoc1,14.016,14764,10832,86212,94472,56088,3539,230400
6,conventional,10,smoc2,14.009,10576,9356,81628,99528,46548,3553,230400
6,conventional,10,smoc3,14.433,13280,13012,63316,83836,45048,3555,230400
6,conventional,10,smoc4,13.552,11964,10868,128680,134632,69188,3539,230400
6,conventional,10,smoc5,13.555,13480,13224,124800,130288,68232,3531,230400
6,conventional,10,smoc6,13.672,8288,10200,65880,92436,53832,3554,230400
6,conventional,10,smoc7,5.007,16516,7832,78276,69988,51128,3535,230400
6,mirrored,1,smoc1,13.687,2196,10404,90848,105584,55804,3537,132520
6,mirrored,1,smoc2,13.056,11396,10812,141176,144436,84428,3531,132520
6,mirrored,1,smoc3,14.224,11412,11216,111208,121728,79776,3553,135440
6,mirrored,1,smoc4,13.355,10540,10988,92760,106084,64820,3555,135440
6,mirrored,1,smoc5,13.614,14604,17428,133912,141208,88188,3533,135240
6,mirrored,1,smoc6,13.869,8972,10848,59136,83776,46876,3557,135240
6,mirrored,1,smoc7,6.534,24284,19788,135080,137440,134368,3549,230400
6,mirrored,2,smoc1,12.911,12600,11188,128216,136248,74388,3533,134320
6,mirrored,2,smoc2,13.271,13268,9540,91204,97796,52640,3555,134320
6,mirrored,2,smoc3,11.959,13500,13268,157716,158980,116260,3534,134760
6,mirrored,2,smoc4,13.514,13916,10300,152160,155952,86256,3533,134760
6,mirrored,2,smoc5,13.035,11276,10404,94236,101012,53828,3534,134120
6,mirrored,2,smoc6,13.88,13204,11068,117800,128404,67936,3548,134120
6,mirrored,2,smoc7,5.258,7968,3452,38564,40500,66764,3556,230400
6,mirrored,3,smoc1,12.076,12612,10776,105704,123832,76644,3551,133360
6,mirrored,3,smoc2,12.707,13500,11204,84524,86956,60864,3538,133360
6,mirrored,3,smoc3,12.9,7084,9012,115048,122888,71904,3534,133240
6,mirrored,3,smoc4,13.167,13940,12464,95444,97912,58648,3531,133240
6,mirrored,3,smoc5,13.111,11396,10524,116724,122708,69780,3534,136600
6,mirrored,3,smoc6,12.75,15724,10800,117176,118104,67932,3532,136600
6,mirrored,3,smoc7,5.051,6636,2508,54852,54924,68140,3538,230400
6,mirrored,4,smoc1,13.978,15808,12364,99856,102064,58032,3533,135480
6,mirrored,4,smoc2,13.571,6352,11520,73032,85388,76024,3555,135480
6,mirrored,4,smoc3,12.865,5316,11776,70652,96636,52316,3558,132920
6,mirrored,4,smoc4,13.556,10848,11012,97864,102284,60508,3530,132920
6,mirrored,4,smoc5,14.218,8568,10368,72784,85940,55904,3538,134800
6,mirrored,4,smoc6,12.915,13384,10620,144408,147244,83308,3534,134800
6,mirrored,4,smoc7,5.173,28900,20384,77276,79636,77868,3552,230400
6,mirrored,5,smoc1,12.456,8640,9520,122936,132024,60204,3534,133040
6,mirrored,5,smoc2,12.635,13916,10060,83344,91232,43904,3534,133040
6,mirrored,5,smoc3,13.644,10228,10288,94748,109372,50932,3533,134160
6,mirrored,5,smoc4,11.936,11352,13160,105656,124532,76704,3546,134160
6,mirrored,5,smoc5,12.878,8012,9552,92456,100316,47780,3536,136000
6,mirrored,5,smoc6,13.659,7352,8568,112388,122692,80100,3543,136000
6,mirrored,5,smoc7,5.901,11672,9148,52452,53528,64936,3550,230400
6,mirrored,6,smoc1,13.447,13640,9300,127044,128676,72544,3532,134040
6,mirrored,6,smoc2,13.783,6392,9400,86708,100052,89048,3557,134040
6,mirrored,6,smoc3,13.615,12028,11532,106440,131712,69808,3554,133920
6,mirrored,6,smoc4,13.589,14076,14456,126456,130060,71300,3539,133920
6,mirrored,6,smoc5,13.291,10476,10876,62880,88904,68096,3558,135240
6,mirrored,6,smoc6,13.646,14272,10592,99760,100500,86996,3535,135240
6,mirrored,6,smoc7,5.953,6080,4092,55896,55220,57852,3541,230400
6,mirrored,7,smoc1,14.253,9716,13012,97320,102444,58944,3553,135520
6,mirrored,7,smoc2,13.758,9168,11260,142072,150764,79876,3534,135520
6,mirrored,7,smoc3,13.068,7576,10740,92608,119496,61156,3556,133000
6,mirrored,7,smoc4,13.802,8768,12444,113480,122040,61520,3540,133000
6,mirrored,7,smoc5,14.16,8952,11104,111420,117464,60836,3537,134680
6,mirrored,7,smoc6,12.862,10652,9956,94608,100444,54948,3533,134680
6,mirrored,7,smoc7,5.264,9920,7488,61032,58844,99120,3537,230400
6,mirrored,8,smoc1,12.862,10512,9216,118824,122524,70808,3533,133960
6,mirrored,8,smoc2,12.581,9544,12204,87868,93440,55988,3531,133960
6,mirrored,8,smoc3,13.204,13500,10844,102316,107976,56752,3553,134280
6,mirrored,8,smoc4,13.908,7228,10752,94000,111028,58348,3542,134280
6,mirrored,8,smoc5,13.741,12332,11780,104476,114688,67264,3552,134960
6,mirrored,8,smoc6,13.193,8544,13644,93236,118136,70276,3556,134960
6,mirrored,8,smoc7,4.815,5128,8120,52332,49804,62696,3552,230400
6,mirrored,9,smoc1,14.026,6676,11312,88212,104832,61472,3545,134880
6,mirrored,9,smoc2,13.805,12176,10272,83044,88980,56784,3532,134880
6,mirrored,9,smoc3,14.618,7000,9988,91088,116144,63280,3558,133960
6,mirrored,9,smoc4,13.972,7844,12972,84200,94352,55152,3554,133960
6,mirrored,9,smoc5,13.207,13732,10536,95984,97728,51624,3531,134360
6,mirrored,9,smoc6,13.809,6728,10740,104952,116392,65672,3554,134360
6,mirrored,9,smoc7,4.938,8092,3556,92536,89652,56768,3536,230400
6,mirrored,10,smoc1,13.714,8408,11724,97248,107724,56396,3535,136600
6,mirrored,10,smoc2,13.559,8124,10272,108940,117868,67172,3537,136600
6,mirrored,10,smoc3,13.556,10520,8808,89844,94356,49676,3532,132920
6,mirrored,10,smoc4,14.088,6808,12176,93624,101092,54004,3556,132920
6,mirrored,10,smoc5,13.51,13128,8940,79452,86112,49512,3535,133680
6,mirrored,10,smoc6,13.237,13916,13204,89356,89776,76124,3532,133680
6,mirrored,10,smoc7,4.774,6464,3992,66476,63976,35484,3557,230400
8,mirrored,1,smoc1,21.439,7368,9144,172056,185624,148056,3548,123320
8,mirrored,1,smoc2,21.802,13684,10812,101660,111188,63700,3537,123320
8,mirrored,1,smoc3,20.187,8492,9124,103356,113188,68332,3537,120800
8,mirrored,1,smoc4,19.739,9244,7912,100208,106980,57832,3538,120800
8,mirrored,1,smoc5,20.843,7776,11752,52668,85536,54180,3558,121000
8,mirrored,1,smoc6,22.253,7716,10976,57312,80252,51052,3554,121000
8,mirrored,1,smoc7,20.43,13268,8576,76984,86024,54032,3537,124480
8,mirrored,1,smoc8,21.433,9372,8344,69792,95920,47776,3559,124480
8,mirrored,1,smoc9,6.944,12932,7216,90948,108716,90408,3555,230400
8,mirrored,2,smoc1,18.048,6652,10212,92320,100136,56456,3537,123280
8,mirrored,2,smoc2,17.454,10232,11608,87452,90328,52580,3532,123280
8,mirrored,2,smoc3,17.999,12804,7760,93972,96664,62916,3530,122320
8,mirrored,2,smoc4,18.891,13732,10292,99668,103824,61720,3532,122320
8,mirrored,2,smoc5,18.446,8828,11340,77988,84512,60556,3535,121000
8,mirrored,2,smoc6,17.143,1424,11340,78936,108796,67036,3555,121000
8,mirrored,2,smoc7,18.055,13500,11012,83516,84420,49892,3533,123000
8,mirrored,2,smoc8,17.445,13268,10824,80508,82352,52748,3537,123000
8,mirrored,2,smoc9,5.463,8888,3808,73720,74192,46952,3540,230400
8,mirrored,3,smoc1,19.825,8244,9844,71116,83392,46844,3539,122320
8,mirrored,3,smoc2,17.872,12008,9784,125124,138244,78008,3540,122320
8,mirrored,3,smoc3,18.466,8640,9028,116312,122024,66152,3533,123440
8,mirrored,3,smoc4,18.549,13684,10740,114940,117444,66200,3538,123440
8,mirrored,3,smoc5,18.335,15252,12064,68524,72888,72256,3538,121400
8,mirrored,3,smoc6,19.948,12736,8608,78724,85704,56224,3542,121400
8,mirrored,3,smoc7,18.264,6916,9020,77672,87808,53752,3537,122440
8,mirrored,3,smoc8,18.411,1252,9360,52056,76352,42088,3561,122440
8,mirrored,3,smoc9,6.142,13980,8820,69508,67032,110628,3538,230400
8,mirrored,4,smoc1,17.113,6164,9028,120684,129808,66932,3534,121360
8,mirrored,4,smoc2,18.948,12060,8404,94296,100472,59112,3534,121360
8,mirrored,4,smoc3,18.979,9120,9520,56568,80880,70064,3558,122200
8,mirrored,4,smoc4,18.949,10968,9968,66092,92856,51628,3565,122200
8,mirrored,4,smoc5,18.143,8236,10900,71736,77772,78072,3537,121760
8,mirrored,4,smoc6,19.289,6700,8244,86956,97308,75588,3555,121760
8,mirrored,4,smoc7,18.308,10452,12368,65372,90204,51020,3557,124280
8,mirrored,4,smoc8,18.309,11896,7516,77668,82564,70684,3535,124280
8,mirrored,4,smoc9,6.170,12276,12028,131948,130836,168340,3548,230400
8,mirrored,5,smoc1,17.994,13268,13036,76372,82708,65600,3533,119800
8,mirrored,5,smoc2,18.336,11432,8780,57084,70320,64284,3548,119800
8,mirrored,5,smoc3,18.261,13380,12104,98672,101444,52288,3535,124200
8,mirrored,5,smoc4,17.083,13044,10812,85952,93116,65040,3553,124200
8,mirrored,5,smoc5,17.34,10212,10368,112720,143896,77156,3555,123160
8,mirrored,5,smoc6,18.021,13260,11396,61840,73484,75156,3545,123160
8,mirrored,5,smoc7,17.928,13824,11036,91064,93532,52688,3532,122440
8,mirrored,5,smoc8,17.357,12308,7544,82728,82048,76276,3532,122440
8,mirrored,5,smoc9,5.733,22348,16528,46824,52228,77492,3549,230400
8,mirrored,6,smoc1,18.579,9444,10136,125348,127196,71632,3537,123960
8,mirrored,6,smoc2,19.759,7976,9724,54984,60396,57948,3535,123960
8,mirrored,6,smoc3,18.78,12936,10420,81488,95156,57572,3545,121960
8,mirrored,6,smoc4,18.969,13688,12600,106840,108676,69848,3534,121960
8,mirrored,6,smoc5,18.393,7240,11944,160356,172396,126896,3554,120760
8,mirrored,6,smoc6,19.526,13460,10812,81100,92820,55644,3554,120760
8,mirrored,6,smoc7,18.546,14132,11040,88340,111404,64020,3558,122920
8,mirrored,6,smoc8,19.143,13224,13436,109076,115272,75396,3553,122920
8,mirrored,6,smoc9,6.204,9208,13476,127572,133920,104308,3545,230400
8,mirrored,7,smoc1,19.043,11072,10584,114908,120412,68984,3535,124320
8,mirrored,7,smoc2,18.724,20740,15892,145484,144268,80716,3539,124320
8,mirrored,7,smoc3,19.173,5156,6048,63736,90040,54784,3557,121760
8,mirrored,7,smoc4,18.851,13732,8848,122748,124796,71656,3534,121760
8,mirrored,7,smoc5,17.732,12980,10616,93388,94688,54764,3534,120760
8,mirrored,7,smoc6,20.148,9080,10484,71252,99668,48472,3561,120760
8,mirrored,7,smoc7,19.492,8240,10040,83256,91640,56704,3534,122760
8,mirrored,7,smoc8,18.098,9028,9804,132880,144376,74808,3544,122760
8,mirrored,7,smoc9,6.707,7820,3956,41236,42608,68064,3561,230400
8,mirrored,8,smoc1,18.669,13500,9436,96080,101980,57928,3538,122600
8,mirrored,8,smoc2,18.706,13108,11300,109356,127704,88152,3560,122600
8,mirrored,8,smoc3,18.693,13196,9116,77780,81700,77292,3536,122000
8,mirrored,8,smoc4,18.601,13684,9484,86936,93248,74116,3556,122000
8,mirrored,8,smoc5,19.133,6784,9100,122284,130348,68756,3550,122560
8,mirrored,8,smoc6,18.34,10096,9552,59584,66128,55076,3536,122560
8,mirrored,8,smoc7,17.831,15256,9568,87760,88136,55220,3538,122440
8,mirrored,8,smoc8,18.335,11828,10788,98992,105144,51808,3555,122440
8,mirrored,8,smoc9,5.481,9308,9192,116032,116900,141428,3547,230400
8,mirrored,9,smoc1,17.928,15604,12460,94092,95856,54304,3532,122040
8,mirrored,9,smoc2,18.033,9848,6864,83452,110320,55276,3558,122040
8,mirrored,9,smoc3,16.775,14184,9492,85628,87116,75712,3533,122320
8,mirrored,9,smoc4,18.18,8616,12008,81076,92008,71992,3534,122320
8,mirrored,9,smoc5,17.91,12056,9540,104740,106104,64656,3532,121960
8,mirrored,9,smoc6,18.835,13916,12012,63756,69228,64552,3556,121960
8,mirrored,9,smoc7,17.438,13500,10716,107144,108148,59544,3533,123280
8,mirrored,9,smoc8,17.446,12084,11460,79296,85728,46268,3535,123280
8,mirrored,9,smoc9,5.174,13992,3540,84296,81672,46368,3559,230400
8,mirrored,10,smoc1,18.755,12460,10384,112256,117476,68708,3556,123200
8,mirrored,10,smoc2,18.811,13500,11396,57940,62160,52288,3539,123200
8,mirrored,10,smoc3,18.874,7964,5428,86960,105852,54572,3561,121320
8,mirrored,10,smoc4,18.072,15288,10164,81392,88432,86504,3536,121320
8,mirrored,10,smoc5,18.579,12392,8316,114384,120376,62640,3533,122720
8,mirrored,10,smoc6,19.207,12244,10784,29080,47340,52800,3564,122720
8,mirrored,10,smoc7,19.268,13212,10268,103624,106012,59408,3533,122360
8,mirrored,10,smoc8,18.479,9020,12008,132648,138480,81960,3535,122360
8,mirrored,10,smoc9,5.800,23888,16184,89808,88208,82452,3551,230400
8,conventional,1,smoc1,23.625,8608,9028,114552,119384,68280,3540,230400
8,conventional,1,smoc2,24.779,13916,11780,147988,146800,84564,3532,230400
8,conventional,1,smoc3,25.102,13936,13928,182736,183492,124076,3533,230400
8,conventional,1,smoc4,25.541,11656,11064,124108,135620,80572,3552,230400
8,conventional,1,smoc5,24.45,12536,10784,152184,153920,91680,3533,230400
8,conventional,1,smoc6,23.382,13684,13012,118532,126484,73492,3543,230400
8,conventional,1,smoc7,24.565,6992,9512,100532,119720,67768,3559,230400
8,conventional,1,smoc8,24.785,14904,11084,118172,121088,72952,3533,230400
8,conventional,1,smoc9,5.407,3608,340,115504,114608,98632,3540,230400
8,conventional,2,smoc1,17.922,12208,10576,156960,163348,89060,3539,230400
8,conventional,2,smoc2,18.286,11300,6304,110300,113880,68652,3535,230400
8,conventional,2,smoc3,18.858,11924,10608,108208,127396,71048,3555,230400
8,conventional,2,smoc4,18.342,7924,9544,69020,91816,57124,3547,230400
8,conventional,2,smoc5,17.515,10256,11340,81252,89224,77368,3534,230400
8,conventional,2,smoc6,18.078,9060,9328,84404,92528,57052,3536,230400
8,conventional,2,smoc7,17.118,7224,9868,90752,100480,52180,3535,230400
8,conventional,2,smoc8,17.812,8804,9560,100492,119356,58216,3557,230400
8,conventional,2,smoc9,4.856,5164,4964,44992,42824,52056,3552,230400
8,conventional,3,smoc1,19.07,16744,11728,81968,80404,68164,3540,230400
8,conventional,3,smoc2,19.012,11976,10592,84660,91028,59876,3534,230400
8,conventional,3,smoc3,20.105,12928,12748,113028,117752,58236,3553,230400
8,conventional,3,smoc4,19.074,8992,10136,127460,129720,68004,3534,230400
8,conventional,3,smoc5,18.054,8524,9812,112620,118896,62108,3533,230400
8,conventional,3,smoc6,17.695,8404,10008,91580,100556,59544,3535,230400
8,conventional,3,smoc7,19.6,8416,11472,71424,93676,57184,3556,230400
8,conventional,3,smoc8,19.208,13232,12020,113024,114692,63544,3533,230400
8,conventional,3,smoc9,4.956,14288,17568,86904,88116,65652,3548,230400
8,conventional,4,smoc1,17.894,9452,9784,91144,96272,55372,3537,230400
8,conventional,4,smoc2,18.247,10384,9752,129500,148568,66880,3557,230400
8,conventional,4,smoc3,18.321,8056,10228,73892,80024,53940,3555,230400
8,conventional,4,smoc4,17.925,15140,11444,81512,81472,78096,3535,230400
8,conventional,4,smoc5,18.878,12664,13268,72428,87652,50996,3542,230400
8,conventional,4,smoc6,17.554,11260,6972,110772,116840,62624,3546,230400
8,conventional,4,smoc7,18.17,8496,11600,95236,101160,58664,3532,230400
8,conventional,4,smoc8,17.822,6044,7596,109244,124016,75136,3548,230400
8,conventional,4,smoc9,5.172,17388,11444,95376,91256,78512,3543,230400
8,conventional,5,smoc1,19.622,9164,7364,97404,108084,59372,3545,230400
8,conventional,5,smoc2,18.55,15624,13180,80912,90992,79540,3546,230400
8,conventional,5,smoc3,17.835,12968,11448,120096,129268,66968,3538,230400
8,conventional,5,smoc4,18.876,13732,8576,127120,131804,68136,3547,230400
8,conventional,5,smoc5,19.414,12636,10796,122148,123708,65652,3539,230400
8,conventional,5,smoc6,19.379,9496,9276,132800,141852,70056,3552,230400
8,conventional,5,smoc7,19.121,9756,11752,99528,106512,61004,3532,230400
8,conventional,5,smoc8,18.49,17816,12224,99496,100640,52560,3537,230400
8,conventional,5,smoc9,5.055,3444,1120,82024,79152,40872,3533,230400
8,conventional,6,smoc1,18.387,15836,11988,109688,111392,62312,3534,230400
8,conventional,6,smoc2,18.171,9244,10368,56996,82256,44900,3562,230400
8,conventional,6,smoc3,18.434,13232,9028,91028,99952,56124,3543,230400
8,conventional,6,smoc4,19.991,10124,11680,73692,86988,76976,3558,230400
8,conventional,6,smoc5,19.101,15728,10304,122728,121948,65628,3539,230400
8,conventional,6,smoc6,17.984,8464,9388,121244,147208,76204,3559,230400
8,conventional,6,smoc7,18.068,14104,11952,128864,129364,68020,3531,230400
8,conventional,6,smoc8,17.822,13684,10508,100380,107296,66120,3555,230400
8,conventional,6,smoc9,5.135,5940,4552,63012,63512,41944,3555,230400
8,conventional,7,smoc1,17.713,13500,9080,85516,94672,56252,3540,230400
8,conventional,7,smoc2,18.694,12220,10872,95416,99040,57712,3538,230400
8,conventional,7,smoc3,18.153,18472,14312,111576,112928,89308,3538,230400
8,conventional,7,smoc4,16.982,13916,10832,102120,115136,63964,3550,230400
8,conventional,7,smoc5,17.764,10432,9616,94916,100408,85864,3540,230400
8,conventional,7,smoc6,17.789,11712,10804,79896,107504,55188,3556,230400
8,conventional,7,smoc7,18.659,11296,9544,130916,133104,74304,3534,230400
8,conventional,7,smoc8,17.838,8980,10272,104240,113532,65392,3533,230400
8,conventional,7,smoc9,5.346,9140,3924,57140,54628,61716,3535,230400
8,conventional,8,smoc1,19.135,7912,11572,120384,129968,65236,3559,230400
8,conventional,8,smoc2,18.191,15956,14236,91944,95380,52884,3539,230400
8,conventional,8,smoc3,18.342,9456,11712,104952,110788,55508,3534,230400
8,conventional,8,smoc4,18.159,7452,9560,70124,90508,49344,3555,230400
8,conventional,8,smoc5,18.753,5764,12648,82404,108968,60180,3558,230400
8,conventional,8,smoc6,16.949,9232,8376,137080,138252,76844,3539,230400
8,conventional,8,smoc7,17.476,6984,11024,93572,105944,53944,3542,230400
8,conventional,8,smoc8,16.904,7900,10432,64404,72324,59184,3542,230400
