ReplicaSet,Solution,Experiment,SmocId,RestoreDurationInSec,VmPeak,VmSize,VmHWM,VmRSS,VmData,DeltaMemoryUsageInKbFromTop,ObjectSize
8,conventional,8,smoc9,4.88,13212,13276,65188,65500,79940,3535,230400
8,conventional,9,smoc1,20.048,9216,10568,104024,114160,60072,3542,230400
8,conventional,9,smoc2,19.825,11224,10572,112964,119692,61756,3536,230400
8,conventional,9,smoc3,21.218,8560,9796,67664,86460,69212,3559,230400
8,conventional,9,smoc4,19.521,6728,10368,110780,119520,70840,3540,230400
8,conventional,9,smoc5,20.732,3048,9220,72676,93356,58504,3549,230400
8,conventional,9,smoc6,20.154,9780,9984,88536,100612,62528,3542,230400
8,conventional,9,smoc7,20.329,13500,11236,85768,88516,78344,3532,230400
8,conventional,9,smoc8,20.462,14528,11028,96776,103776,57708,3532,230400
8,conventional,9,smoc9,5.117,3888,88,78580,75516,58992,3534,230400
8,conventional,10,smoc1,19.095,13480,10432,88860,89404,56456,3554,230400
8,conventional,10,smoc2,18.552,12008,11692,93972,119612,61840,3559,230400
8,conventional,10,smoc3,18.553,8772,11532,119276,124896,76384,3535,230400
8,conventional,10,smoc4,18.213,16196,12956,115276,112740,61404,3531,230400
8,conventional,10,smoc5,18.517,16460,13012,94752,94088,51036,3538,230400
8,conventional,10,smoc6,19.272,9156,10068,146952,149644,83004,3550,230400
8,conventional,10,smoc7,18.216,16068,11432,80044,84188,51416,3538,230400
8,conventional,10,smoc8,18.563,13472,12776,106560,112752,90604,3531,230400
8,conventional,10,smoc9,5.379,6840,7352,55172,59412,64500,3549,230400
8,distributed,1,smoc1,21.718,10424,10352,141920,149528,95560,3534,104480
8,distributed,1,smoc2,21.465,7412,9716,160356,168184,106812,3533,103880
8,distributed,1,smoc3,22.574,8960,8448,173836,182792,127116,3533,104920
8,distributed,1,smoc4,21.348,8436,13248,174564,207800,154408,3557,103200
8,distributed,1,smoc5,22.286,11696,11024,111692,113500,99568,3557,105880
8,distributed,1,smoc6,22.137,6812,10504,161788,171808,126636,3534,105040
8,distributed,1,smoc7,23.639,13192,11572,140904,145492,93544,3534,103120
8,distributed,1,smoc8,21.927,7332,10652,205940,212408,159444,3535,104680
8,distributed,1,smoc9,6.852,15672,14340,113320,116424,115144,3538,230400
8,distributed,2,smoc1,17.324,8868,10052,76180,84692,46484,3540,104400
8,distributed,2,smoc2,18.196,12468,13864,65068,91584,54360,3557,103480
8,distributed,2,smoc3,18.299,8380,11340,135588,142168,79204,3536,102800
8,distributed,2,smoc4,18.184,11672,10152,73436,94960,52780,3560,104760
8,distributed,2,smoc5,18.067,10656,10612,60996,73992,63336,3542,104720
8,distributed,2,smoc6,18.227,8704,9784,68300,78200,69996,3535,104720
8,distributed,2,smoc7,18.302,13288,8076,87184,88340,72596,3532,104480
8,distributed,2,smoc8,18.543,7420,9776,105948,112508,64852,3532,105840
8,distributed,2,smoc9,5.456,18324,15492,73684,67628,54828,3562,230400
8,distributed,3,smoc1,18.101,13732,10368,104684,109444,64160,3534,105560
8,distributed,3,smoc2,17.462,13732,11628,96288,99944,57756,3534,105200
8,distributed,3,smoc3,17.889,10316,9720,132232,135932,77500,3533,104560
8,distributed,3,smoc4,17.209,12844,10740,81316,86668,75380,3539,104440
8,distributed,3,smoc5,17.803,9072,7324,112720,118744,63468,3533,103560
8,distributed,3,smoc6,17.689,14232,11744,117352,119280,66240,3534,104360
8,distributed,3,smoc7,18.046,14304,12584,77480,85860,46576,3538,104480
8,distributed,3,smoc8,17.906,13896,10792,103592,106324,91708,3550,103040
8,distributed,3,smoc9,5.551,10864,10908,53520,53628,83472,3553,230400
8,distributed,4,smoc1,20.02,11716,10584,147684,164208,102348,3554,105200
8,distributed,4,smoc2,18.864,13916,10816,103096,107764,63812,3551,104760
8,distributed,4,smoc3,18.343,11100,12156,154412,179692,111160,3560,104800
8,distributed,4,smoc4,19.252,7580,9564,92864,110712,94784,3560,104560
8,distributed,4,smoc5,19.393,13464,8808,120912,133512,70392,3538,104280
8,distributed,4,smoc6,19.351,8124,8884,96448,100260,56328,3535,104200
8,distributed,4,smoc7,19.266,13416,12764,77828,86776,53740,3554,103560
8,distributed,4,smoc8,18.39,11392,10648,84000,89536,57392,3555,103840
8,distributed,4,smoc9,5.923,10356,7668,58656,56148,65568,3542,230400
8,distributed,5,smoc1,18.219,13268,12600,95852,96632,59484,3533,105160
8,distributed,5,smoc2,18.057,15764,12304,102804,109084,60536,3534,104080
8,distributed,5,smoc3,17.958,13268,12368,94352,96324,54128,3534,104560
8,distributed,5,smoc4,18.097,12084,12600,94260,102636,58640,3539,104240
8,distributed,5,smoc5,18.15,8816,9568,153820,160308,97512,3533,104360
8,distributed,5,smoc6,19.237,7252,9488,77852,98988,46732,3560,103920
8,distributed,5,smoc7,18.205,13648,13012,88728,90684,56280,3553,105200
8,distributed,5,smoc8,16.97,1972,5212,90740,109076,59232,3545,103680
8,distributed,5,smoc9,6.201,13776,12084,62340,60144,68048,3540,230400
8,distributed,6,smoc1,18.92,9080,8960,71276,83292,69852,3541,107040
8,distributed,6,smoc2,17.437,6208,6124,121076,127544,61532,3538,104800
8,distributed,6,smoc3,17.874,7608,9276,96212,102652,62132,3532,105560
8,distributed,6,smoc4,18.256,13136,9744,127512,130632,63012,3531,104160
8,distributed,6,smoc5,17.196,12020,9028,64576,70368,64428,3553,104080
8,distributed,6,smoc6,18.44,11828,9608,87896,99296,58368,3544,102560
8,distributed,6,smoc7,17.229,8844,11800,55872,61096,55524,3535,103480
8,distributed,6,smoc8,17.034,0,10752,88348,114812,64340,3558,103520
8,distributed,6,smoc9,5.709,9308,4272,67836,62948,66936,3547,230400
8,distributed,7,smoc1,19.225,9744,7596,132888,138476,71632,3554,103640
8,distributed,7,smoc2,18.434,12180,10648,105272,106648,60288,3531,104120
8,distributed,7,smoc3,17.861,7920,11324,97868,124632,74828,3557,104400
8,distributed,7,smoc4,18.805,8420,6920,77384,86756,72164,3552,105520
8,distributed,7,smoc5,17.726,12688,11232,101236,104156,58856,3533,103520
8,distributed,7,smoc6,19.393,10096,10520,51484,64028,57636,3551,104280
8,distributed,7,smoc7,18.672,8516,11780,99196,125820,67956,3557,104920
8,distributed,7,smoc8,19.006,7248,13204,138908,149492,85900,3540,104800
8,distributed,7,smoc9,6.300,6568,1120,33576,32260,40296,3537,230400
8,distributed,8,smoc1,19.259,13500,11860,106080,108232,65348,3554,104760
8,distributed,8,smoc2,18.886,11496,12360,151700,155096,95056,3533,103800
8,distributed,8,smoc3,17.834,13684,10320,106340,115232,66648,3535,104160
8,distributed,8,smoc4,19.06,7048,8576,93664,103376,58548,3553,104760
8,distributed,8,smoc5,17.821,11660,6728,101800,107500,62256,3538,104200
8,distributed,8,smoc6,19.396,10880,10080,111804,116852,69160,3553,104680
8,distributed,8,smoc7,18.356,15780,11844,142284,144916,80284,3532,104600
8,distributed,8,smoc8,18.438,10720,6412,54872,67436,60444,3538,104240
8,distributed,8,smoc9,6.916,9112,5932,54108,54860,60420,3544,230400
8,distributed,9,smoc1,17.73,4872,10172,92104,110984,63560,3554,105000
8,distributed,9,smoc2,17.771,13684,11420,83680,93448,53204,3554,102720
8,distributed,9,smoc3,17.055,6128,11628,126136,138896,74592,3539,105600
8,distributed,9,smoc4,18.045,7664,8912,81856,93120,59424,3549,103840
8,distributed,9,smoc5,18.519,9568,9408,80184,85768,44648,3536,103920
8,distributed,9,smoc6,18.497,9896,10080,108108,133248,64220,3562,104440
8,distributed,9,smoc7,17.752,7092,10604,112696,128772,69760,3542,104120
8,distributed,9,smoc8,17.191,11384,10812,84936,98680,52748,3554,105560
8,distributed,9,smoc9,6.159,9980,6488,60692,61992,36872,3559,230400
8,distributed,10,smoc1,17.791,7232,9728,31216,65472,51012,3555,104880
8,distributed,10,smoc2,17.972,13732,11860,106200,109044,54184,3536,104880
8,distributed,10,smoc3,18.701,7240,10464,128820,137848,73796,3533,103520
8,distributed,10,smoc4,18.577,8940,10040,146720,173252,106172,3558,104520
8,distributed,10,smoc5,17.664,8640,10504,56312,66016,61008,3539,105080
8,distributed,10,smoc6,17.614,6544,8372,76224,85440,51488,3550,103400
8,distributed,10,smoc7,17.719,13732,10748,69852,71596,61736,3553,104440
8,distributed,10,smoc8,18.718,6896,8260,104128,119420,63180,3541,104480
8,distributed,10,smoc9,6.932,9284,4000,27908,25332,40624,3558,230400
8,centralized,1,smoc1,29.188,9816,12600,122000,129584,91412,3533,86400
8,centralized,1,smoc2,27.205,13440,11696,221372,227000,170260,3531,86400
8,centralized,1,smoc3,29.48,9136,9788,147104,179064,128652,3561,86400
8,centralized,1,smoc4,27.306,10356,11628,120576,143996,98328,3558,86400
8,centralized,1,smoc5,28.912,7152,7548,176416,203584,140964,3560,86400
8,centralized,1,smoc6,29.216,7408,8912,182176,191816,146148,3553,86400
8,centralized,1,smoc7,28.215,8484,9144,164268,168588,124308,3536,86400
8,centralized,1,smoc8,28.052,12808,12804,218128,220736,175324,3534,86400
8,centralized,1,smoc9,5.338,3716,476,60964,65280,73164,3554,86400
8,centralized,2,smoc1,18.866,10856,10484,63860,93188,72496,3557,86400
8,centralized,2,smoc2,17.989,5772,9776,64860,84704,73188,3547,86400
8,centralized,2,smoc3,18.43,13916,9400,98836,101500,58120,3553,86400
8,centralized,2,smoc4,19.551,7344,8200,67412,84708,43800,3544,86400
8,centralized,2,smoc5,19.469,11892,9788,136028,136708,64160,3532,86400
8,centralized,2,smoc6,17.99,19268,16484,144908,143864,75124,3536,86400
8,centralized,2,smoc7,18.294,7508,10052,77468,83672,51504,3534,86400
8,centralized,2,smoc8,19.943,11988,10804,54192,66088,62404,3548,86400
8,centralized,2,smoc9,5.019,6820,5116,138092,135480,135620,3555,86400
8,centralized,3,smoc1,18.657,7076,13016,100100,112136,67564,3550,86400
8,centralized,3,smoc2,17.484,8632,8912,92596,97360,62844,3534,86400
8,centralized,3,smoc3,18.555,13472,11600,103684,105904,61496,3536,86400
8,centralized,3,smoc4,18.205,13104,13036,84688,107872,58316,3559,86400
8,centralized,3,smoc5,17.785,9356,9784,149676,154320,84304,3537,86400
8,centralized,3,smoc6,17.699,12196,11340,84660,86548,58088,3533,86400
8,centralized,3,smoc7,19.113,6812,8912,131440,141648,75420,3554,86400
8,centralized,3,smoc8,18.269,9040,9584,105180,107748,61860,3529,86400
8,centralized,3,smoc9,4.476,6968,5412,52072,52736,63652,3537,86400
8,centralized,4,smoc1,18.366,6520,10828,84596,96504,64700,3553,86400
8,centralized,4,smoc2,18.444,9156,5660,118448,124072,73216,3557,86400
8,centralized,4,smoc3,18.261,6364,7708,55188,80628,48008,3554,86400
8,centralized,4,smoc4,19.322,11340,10984,87648,112436,57892,3561,86400
8,centralized,4,smoc5,18.792,13732,8808,76636,81684,50884,3533,86400
8,centralized,4,smoc6,18.408,9000,9492,64756,70376,63068,3533,86400
8,centralized,4,smoc7,17.679,11384,10588,130596,133044,72896,3534,86400
8,centralized,4,smoc8,17.845,7636,10604,58616,86872,75920,3557,86400
8,centralized,4,smoc9,4.569,8548,7844,59624,63448,44040,3557,86400
8,centralized,5,smoc1,18.495,10644,9168,99864,128728,67760,3556,86400
8,centralized,5,smoc2,17.369,8608,9632,61656,79064,73056,3547,86400
8,centralized,5,smoc3,18.028,11368,10824,113876,121864,66588,3533,86400
8,centralized,5,smoc4,17.889,7972,9032,87028,96860,53648,3535,86400
8,centralized,5,smoc5,18.318,13652,13288,102660,103676,58408,3531,86400
8,centralized,5,smoc6,17.48,8168,11768,99292,108532,61548,3537,86400
8,centralized,5,smoc7,17.011,14508,9844,93416,96652,57000,3534,86400
8,centralized,5,smoc8,17.348,18836,16804,85024,86056,58648,3535,86400
8,centralized,5,smoc9,4.408,10472,9640,65080,69124,81564,3533,86400
8,centralized,6,smoc1,18.181,11460,11172,79780,82980,73284,3551,86400
8,centralized,6,smoc2,19.268,7580,6748,94384,101384,49428,3554,86400
8,centralized,6,smoc3,18.962,11568,12628,101008,107812,66544,3535,86400
8,centralized,6,smoc4,17.87,7676,6852,91440,104248,55800,3538,86400
8,centralized,6,smoc5,18.792,1776,9736,85368,105620,62260,3546,86400
8,centralized,6,smoc6,17.826,9992,9028,104792,112208,57604,3532,86400
8,centralized,6,smoc7,18.441,7820,10020,28800,56060,52516,3554,86400
8,centralized,6,smoc8,18.922,13452,10056,89088,96708,57404,3533,86400
8,centralized,6,smoc9,4.552,3868,4944,48888,49552,50560,3541,86400
8,centralized,7,smoc1,18.304,12288,13036,145980,146420,82864,3536,86400
8,centralized,7,smoc2,17.762,13248,10648,133944,141772,83244,3535,86400
8,centralized,7,smoc3,19.507,12988,10028,98732,104384,54644,3551,86400
8,centralized,7,smoc4,19.286,9000,10824,60964,87484,51304,3561,86400
8,centralized,7,smoc5,18.663,9408,10752,65732,91000,57432,3562,86400
8,centralized,7,smoc6,18.603,8920,9048,70612,97460,50028,3557,86400
8,centralized,7,smoc7,19.206,13352,12780,93052,105104,65416,3553,86400
8,centralized,7,smoc8,18.564,7228,8344,112176,129616,75324,3545,86400
8,centralized,7,smoc9,4.547,9596,8732,61124,63892,82984,3538,86400
8,centralized,8,smoc1,17.342,8640,9544,100204,108696,58364,3533,86400
8,centralized,8,smoc2,17.478,11256,10172,74120,81468,47216,3538,86400
8,centralized,8,smoc3,18.907,11776,11396,79160,83372,51928,3534,86400
8,centralized,8,smoc4,19.23,8524,13268,72464,107528,55552,3560,86400
8,centralized,8,smoc5,17.925,12996,8148,75080,76972,50164,3536,86400
8,centralized,8,smoc6,19.206,2692,10380,73704,101352,52700,3558,86400
8,centralized,8,smoc7,18.369,13040,8808,79572,80536,56240,3533,86400
8,centralized,8,smoc8,18.485,9368,11104,84800,92604,51764,3537,86400
8,centralized,8,smoc9,4.554,11360,11296,86300,88456,73316,3535,86400
8,centralized,9,smoc1,19.14,11744,10308,107204,107952,58980,3533,86400
8,centralized,9,smoc2,19.061,13500,11108,107620,119512,63132,3535,86400
8,centralized,9,smoc3,22.052,2432,10292,63216,90748,45348,3558,86400
8,centralized,9,smoc4,21.997,8668,9484,61016,78036,77404,3555,86400
8,centralized,9,smoc5,21.544,13452,12780,81476,88960,63660,3535,86400
8,centralized,9,smoc6,20.661,9904,7200,83140,87356,56980,3536,86400
8,centralized,9,smoc7,21.452,11940,11780,62364,71176,66552,3535,86400
8,centralized,9,smoc8,21.248,6724,9480,76216,103472,55196,3561,86400
8,centralized,9,smoc9,5.722,6936,3604,131604,133532,115804,3544,86400
8,centralized,10,smoc1,19.919,12504,12340,74468,96304,80176,3553,86400
8,centralized,10,smoc2,18.981,11368,9040,88620,110604,56968,3557,86400
8,centralized,10,smoc3,18.95,13752,12744,107044,110176,62784,3532,86400
8,centralized,10,smoc4,19.39,10324,9832,125236,135416,74084,3535,86400
8,centralized,10,smoc5,18.46,13684,10812,60652,65824,57028,3538,86400
8,centralized,10,smoc6,18.832,6280,9804,70064,95040,76832,3557,86400
8,centralized,10,smoc7,18.134,13664,11340,69668,72388,65248,3534,86400
8,centralized,10,smoc8,18.672,16800,15092,78584,79568,59996,3534,86400
8,centralized,10,smoc9,4.868,3844,624,38576,27348,56552,3553,86400
10,centralized,1,smoc1,56.205,11044,9716,246472,276748,234864,3562,86400
10,centralized,1,smoc2,54.915,4580,6124,128384,141276,107268,3550,86400
10,centralized,1,smoc3,57.059,8148,9124,128332,142172,96812,3543,86400
10,centralized,1,smoc4,54.478,3420,6900,136828,156848,118592,3555,86400
10,centralized,1,smoc5,56.436,5848,9776,80460,106948,74724,3557,86400
10,centralized,1,smoc6,55.157,6040,7548,144096,156100,114800,3538,86400
10,centralized,1,smoc7,56.934,9268,8808,88648,111372,89692,3559,86400
10,centralized,1,smoc8,51.642,14460,14124,112376,120204,88448,3531,86400
10,centralized,1,smoc9,56.229,11932,12180,199540,210564,168724,3544,86400
10,centralized,1,smoc10,53.897,9632,7364,193592,204764,164336,3539,86400
10,centralized,1,smoc11,5.665,3832,112,78556,77080,65072,3533,86400
10,centralized,2,smoc1,24.331,10432,11500,122080,129352,68484,3559,86400
10,centralized,2,smoc2,22.972,8880,8564,71640,82580,50296,3534,86400
10,centralized,2,smoc3,25.301,7892,7316,57788,87064,48552,3561,86400
10,centralized,2,smoc4,22.962,13432,11312,111248,113512,63564,3535,86400
10,centralized,2,smoc5,24.013,8896,5892,97320,107428,52808,3538,86400
10,centralized,2,smoc6,24.257,9052,9492,71660,93280,51364,3559,86400
10,centralized,2,smoc7,24.42,13080,10480,104568,106344,59168,3534,86400
10,centralized,2,smoc8,23.56,13500,10980,82280,87200,48008,3552,86400
10,centralized,2,smoc9,23.063,13880,11912,64588,64208,57476,3532,86400
10,centralized,2,smoc10,23.518,13916,8624,64748,66964,57880,3553,86400
10,centralized,2,smoc11,5.345,7252,6628,71700,72356,55368,3539,86400
10,centralized,3,smoc1,24.244,7176,10420,85780,94784,53416,3540,86400
10,centralized,3,smoc2,24.652,12320,8464,44588,50236,40360,3534,86400
10,centralized,3,smoc3,26.434,9912,9208,88128,96324,44132,3553,86400
10,centralized,3,smoc4,23.966,11372,8888,95020,116364,59856,3556,86400
10,centralized,3,smoc5,23.473,8132,11944,72252,85304,55232,3552,86400
10,centralized,3,smoc6,25.295,12424,10492,70360,79548,55124,3540,86400
10,centralized,3,smoc7,24.318,10688,7316,84608,97912,53812,3552,86400
10,centralized,3,smoc8,24.395,7176,11804,58728,82476,74792,3548,86400
10,centralized,3,smoc9,23.998,12484,9668,78644,89844,52200,3542,86400
10,centralized,3,smoc10,24.349,12040,7596,106276,109000,56556,3535,86400
10,centralized,3,smoc11,4.844,1588,532,48540,46032,57500,3554,86400
10,centralized,4,smoc1,25.774,8220,9012,95524,118640,60260,3558,86400
10,centralized,4,smoc2,26.651,12384,7596,72728,77660,68820,3553,86400
10,centralized,4,smoc3,27.437,9164,8576,80856,106132,50568,3560,86400
10,centralized,4,smoc4,27.0,13684,9828,106456,112656,52432,3534,86400
10,centralized,4,smoc5,25.949,7576,10432,119640,152344,78900,3559,86400
10,centralized,4,smoc6,26.199,12988,8316,106048,114648,61556,3552,86400
10,centralized,4,smoc7,25.373,6300,7096,99736,110572,88148,3534,86400
10,centralized,4,smoc8,25.748,6116,10420,76200,89632,50180,3541,86400
10,centralized,4,smoc9,25.019,14160,12812,53064,59164,51824,3534,86400
10,centralized,4,smoc10,25.888,13696,6796,65124,84272,49452,3556,86400
10,centralized,4,smoc11,4.789,11680,12368,109916,111072,87180,3542,86400
10,centralized,5,smoc1,24.855,13916,8624,74776,79940,43932,3533,86400
10,centralized,5,smoc2,24.793,9068,11524,70356,76784,62756,3535,86400
10,centralized,5,smoc3,25.411,8772,9776,140948,149240,83712,3538,86400
10,centralized,5,smoc4,26.273,13916,8624,53012,63808,50596,3542,86400
10,centralized,5,smoc5,24.499,10764,10804,63052,89216,47964,3555,86400
10,centralized,5,smoc6,24.107,12428,10520,78292,87384,47044,3537,86400
10,centralized,5,smoc7,24.953,7836,10172,18816,50376,39744,3562,86400
10,centralized,5,smoc8,25.228,7512,8984,62896,82332,50124,3558,86400
10,centralized,5,smoc9,24.653,10252,8140,92284,94552,56992,3537,86400
10,centralized,5,smoc10,22.766,10440,9700,55628,60928,55052,3538,86400
10,centralized,5,smoc11,5.128,13284,22148,69524,76996,96528,3545,86400
10,centralized,6,smoc1,23.883,12976,8344,111196,111964,58004,3535,86400
10,centralized,6,smoc2,24.676,9016,12232,114404,123556,60728,3536,86400
10,centralized,6,smoc3,22.943,7808,10764,45344,71024,42424,3557,86400
10,centralized,6,smoc4,26.107,12204,9272,75472,82688,49072,3540,86400
10,centralized,6,smoc5,25.128,12968,8344,77212,84140,51108,3555,86400
10,centralized,6,smoc6,24.283,5392,7928,86512,97196,61640,3550,86400
10,centralized,6,smoc7,23.979,9588,10668,101084,111348,52784,3534,86400
10,centralized,6,smoc8,24.397,10836,7316,123640,124264,72964,3532,86400
10,centralized,6,smoc9,23.548,6036,9192,112328,131728,65076,3541,86400
10,centralized,6,smoc10,24.28,14600,10280,68280,71984,62148,3532,86400
10,centralized,6,smoc11,5.026,0,368,80300,78524,67396,3540,86400
10,centralized,7,smoc1,25.575,8296,9012,57600,67792,57272,3557,86400
10,centralized,7,smoc2,24.4,11212,9032,68992,85516,46532,3553,86400
10,centralized,7,smoc3,24.57,13000,12600,62544,88680,50832,3559,86400
10,centralized,7,smoc4,22.402,8432,9560,115920,123900,69680,3535,86400
10,centralized,7,smoc5,23.036,12868,10116,88348,93688,55984,3535,86400
10,centralized,7,smoc6,22.475,15384,10580,84004,87808,51048,3533,86400
10,centralized,7,smoc7,23.105,13500,8576,78316,85048,44816,3533,86400
10,centralized,7,smoc8,24.62,12660,8004,80824,85480,69156,3540,86400
10,centralized,7,smoc9,22.719,15436,10376,76320,77980,48992,3532,86400
10,centralized,7,smoc10,22.932,15380,12828,76268,83472,47584,3539,86400
10,centralized,7,smoc11,5.569,9700,5140,56344,58752,69000,3537,86400
10,centralized,8,smoc1,23.72,12812,10972,57640,57196,48012,3534,86400
10,centralized,8,smoc2,24.296,7280,7912,65368,82884,45324,3548,86400
10,centralized,8,smoc3,24.693,7892,5892,73284,87248,47756,3554,86400
10,centralized,8,smoc4,24.563,8760,9628,83956,87956,50624,3533,86400
10,centralized,8,smoc5,25.283,12644,9140,122288,129944,81832,3551,86400
10,centralized,8,smoc6,23.959,7652,8796,71528,81360,61656,3556,86400
10,centralized,8,smoc7,22.873,10288,10832,98720,101604,55988,3534,86400
10,centralized,8,smoc8,24.011,12700,10284,68372,70788,59444,3534,86400
10,centralized,8,smoc9,25.977,2220,11944,71840,93448,55868,3555,86400
10,centralized,8,smoc10,24.144,11816,11488,64184,86264,42204,3556,86400
10,centralized,8,smoc11,5.054,13120,11696,107976,107600,85692,3543,86400
10,centralized,9,smoc1,23.835,1596,7220,115652,134256,69460,3549,86400
10,centralized,9,smoc2,23.179,13480,12784,128984,131824,79104,3538,86400
10,centralized,9,smoc3,22.899,12872,9180,92048,93128,61424,3535,86400
10,centralized,9,smoc4,23.434,15316,8992,105988,106156,62680,3536,86400
10,centralized,9,smoc5,23.847,8072,7316,87264,95936,50792,3535,86400
10,centralized,9,smoc6,23.563,9524,9692,78672,84788,55596,3537,86400
10,centralized,9,smoc7,22.963,7832,5892,91696,112056,60068,3555,86400
10,centralized,9,smoc8,23.33,8096,5664,88720,94864,45356,3535,86400
10,centralized,9,smoc9,24.93,6840,5660,96640,108976,50748,3552,86400
10,centralized,9,smoc10,23.186,9940,7828,97452,100756,53268,3532,86400
10,centralized,9,smoc11,6.008,12532,11996,56536,59960,85452,3546,86400
10,centralized,10,smoc1,23.988,10036,10548,89944,94940,59964,3535,86400
10,centralized,10,smoc2,24.529,12660,7368,122908,125356,68852,3550,86400
10,centralized,10,smoc3,23.779,11676,9080,87580,91168,58516,3536,86400
10,centralized,10,smoc4,23.544,11924,10404,68196,70004,53148,3530,86400
10,centralized,10,smoc5,24.897,5776,6836,91976,120548,60472,3556,86400
10,centralized,10,smoc6,24.438,8732,13440,22392,48928,42868,3555,86400
10,centralized,10,smoc7,23.702,5424,8892,95764,115540,71312,3553,86400
10,centralized,10,smoc8,25.038,13268,10172,59356,66120,51456,3534,86400
10,centralized,10,smoc9,24.722,13040,10172,103936,108792,60740,3536,86400
10,centralized,10,smoc10,24.091,9440,7596,57700,65328,52192,3534,86400
10,centralized,10,smoc11,4.527,10356,9700,48104,52716,67984,3538,86400
10,distributed,1,smoc1,36.028,7144,10368,169604,199700,145624,3553,94400
10,distributed,1,smoc2,39.282,11132,12220,267316,279856,242892,3539,94400
10,distributed,1,smoc3,35.323,7884,7476,193892,213480,158632,3557,94400
10,distributed,1,smoc4,37.723,7284,9576,156668,185204,136652,3558,94400
10,distributed,1,smoc5,37.885,11424,11628,208832,229112,165680,3554,94400
10,distributed,1,smoc6,37.799,5172,6168,243672,257532,206696,3538,94400
10,distributed,1,smoc7,36.02,13684,13204,140032,150028,147248,3537,94400
10,distributed,1,smoc8,36.65,9880,9324,222224,227684,175112,3535,94400
10,distributed,1,smoc9,36.907,13500,11532,136140,146036,110692,3556,94400
