ReplicaSet,Solution,Experiment,SmocId,RestoreDurationInSec,VmPeak,VmSize,VmHWM,VmRSS,VmData,DeltaMemoryUsageInKbFromTop,ObjectSize
10,distributed,1,smoc10,36.126,7568,10084,187972,222096,169204,3556,94400
10,distributed,1,smoc11,7.118,23392,15112,123404,119624,127904,3545,94400
10,distributed,2,smoc1,33.274,13248,11628,49988,53236,45988,3556,94400
10,distributed,2,smoc2,32.094,8936,7548,96580,103548,51532,3535,94400
10,distributed,2,smoc3,30.835,11052,10064,18332,36396,32624,3553,94400
10,distributed,2,smoc4,31.33,9332,8704,82236,85468,52076,3540,94400
10,distributed,2,smoc5,33.194,11184,8708,96896,100380,61260,3556,94400
10,distributed,2,smoc6,32.096,8908,9848,80960,88900,79720,3535,94400
10,distributed,2,smoc7,32.461,4572,6584,66648,84540,49396,3547,94400
10,distributed,2,smoc8,30.394,8628,8012,90204,99568,51572,3529,94400
10,distributed,2,smoc9,31.338,7628,9144,98952,104408,61668,3532,94400
10,distributed,2,smoc10,31.261,10876,10180,79456,87680,51892,3549,94400
10,distributed,2,smoc11,7.296,11660,18464,72308,79440,70512,3553,94400
10,distributed,3,smoc1,26.765,5236,5660,74108,85484,50444,3546,94400
10,distributed,3,smoc2,26.47,13500,11164,81776,84720,49920,3533,94400
10,distributed,3,smoc3,26.78,7736,6368,39592,61372,45992,3557,94400
10,distributed,3,smoc4,26.507,6288,10404,90860,99152,48092,3532,94400
10,distributed,3,smoc5,26.6,8956,7716,84844,92480,49476,3535,94400
10,distributed,3,smoc6,26.373,9164,11340,87124,94688,46824,3536,94400
10,distributed,3,smoc7,27.04,8160,7364,84832,98860,49376,3552,94400
10,distributed,3,smoc8,27.71,5772,7364,94372,107752,50204,3552,94400
10,distributed,3,smoc9,27.01,8852,9152,82224,86880,55480,3534,94400
10,distributed,3,smoc10,27.17,16512,13624,83028,88212,55580,3537,94400
10,distributed,3,smoc11,6.523,5684,2216,136804,135552,120036,3537,94400
10,distributed,4,smoc1,25.747,9180,10040,51256,55624,39356,3542,94400
10,distributed,4,smoc2,23.849,14840,9360,97516,96808,51540,3532,94400
10,distributed,4,smoc3,26.039,13500,10812,92840,96684,45084,3537,94400
10,distributed,4,smoc4,25.462,7444,5892,96784,104708,54612,3539,94400
10,distributed,4,smoc5,25.592,13452,8624,134492,134980,61328,3532,94400
10,distributed,4,smoc6,25.028,13672,10804,129052,135088,81700,3557,94400
10,distributed,4,smoc7,26.108,8408,11944,91064,99476,55372,3539,94400
10,distributed,4,smoc8,26.49,11784,8392,93516,96764,64200,3554,94400
10,distributed,4,smoc9,25.001,10436,10144,42168,55076,55980,3538,94400
10,distributed,4,smoc10,25.516,10916,9740,93140,105336,55300,3542,94400
10,distributed,4,smoc11,6.101,11004,2940,32984,29992,45556,3550,94400
10,distributed,5,smoc1,25.043,14716,14468,102392,105832,64656,3532,94400
10,distributed,5,smoc2,24.213,8036,9788,62544,86884,47908,3557,94400
10,distributed,5,smoc3,23.934,6736,9784,56628,65140,55284,3531,94400
10,distributed,5,smoc4,26.008,10592,10552,80104,85848,52288,3530,94400
10,distributed,5,smoc5,23.894,8824,9276,77044,84268,45448,3532,94400
10,distributed,5,smoc6,24.676,12736,8240,131484,133336,65576,3533,94400
10,distributed,5,smoc7,24.984,14244,13432,81188,86012,49032,3531,94400
10,distributed,5,smoc8,25.768,12736,8316,81548,82624,67136,3537,94400
10,distributed,5,smoc9,23.601,8356,10272,113632,119980,63108,3535,94400
10,distributed,5,smoc10,24.546,9364,9228,80204,88248,47468,3534,94400
10,distributed,5,smoc11,6.674,12772,7768,58756,55372,57760,3544,94400
10,distributed,6,smoc1,24.923,13684,8392,70412,69152,65920,3536,94400
10,distributed,6,smoc2,25.644,9792,6920,98568,109636,64932,3557,94400
10,distributed,6,smoc3,26.954,7168,11944,116460,128544,64124,3558,94400
10,distributed,6,smoc4,24.657,9100,7084,22856,54196,37976,3555,94400
10,distributed,6,smoc5,25.329,6888,9012,71780,79812,51416,3538,94400
10,distributed,6,smoc6,25.934,9004,9544,120692,135032,71016,3551,94400
10,distributed,6,smoc7,26.098,12876,13204,85184,91960,51344,3554,94400
10,distributed,6,smoc8,24.096,12164,8316,88532,92824,52004,3533,94400
10,distributed,6,smoc9,25.384,13424,10312,84648,88156,47116,3535,94400
10,distributed,6,smoc10,25.764,12568,8904,81828,90216,59036,3553,94400
10,distributed,6,smoc11,6.906,7448,8284,140524,147352,168944,3558,94400
10,distributed,7,smoc1,24.3,12232,8416,69176,78056,45000,3535,94400
10,distributed,7,smoc2,23.928,12212,8056,74540,77176,65152,3530,94400
10,distributed,7,smoc3,22.51,12680,11944,71852,76640,46324,3533,94400
10,distributed,7,smoc4,24.326,10508,8968,83552,88976,54260,3554,94400
10,distributed,7,smoc5,23.696,7112,9552,88484,94324,73956,3535,94400
10,distributed,7,smoc6,25.479,1600,8908,37540,65168,50968,3561,94400
10,distributed,7,smoc7,22.564,7400,10716,41804,75980,57288,3560,94400
10,distributed,7,smoc8,24.056,11944,10300,81372,102040,52688,3557,94400
10,distributed,7,smoc9,23.468,8568,7316,79016,85712,52476,3532,94400
10,distributed,7,smoc10,24.581,5952,5768,115108,125368,76336,3554,94400
10,distributed,7,smoc11,6.273,6944,2504,71036,67660,54268,3545,94400
10,distributed,8,smoc1,24.7,6800,7936,64124,83600,55820,3556,94400
10,distributed,8,smoc2,24.216,11956,7316,109336,117508,59652,3539,94400
10,distributed,8,smoc3,24.826,8712,9168,82164,90016,50852,3535,94400
10,distributed,8,smoc5,25.236,8588,7928,73268,84468,64088,3553,94400
10,distributed,8,smoc6,24.576,12604,10564,81196,94972,47304,3554,94400
10,distributed,8,smoc7,25.028,12168,9672,89036,95424,48472,3535,94400
10,distributed,8,smoc8,25.4,7360,10636,74316,95820,50700,3556,94400
10,distributed,8,smoc9,25.494,7124,9776,76844,87664,53792,3557,94400
10,distributed,8,smoc10,25.147,8432,7596,112728,126660,67264,3554,94400
10,distributed,8,smoc11,7.913,17752,14712,75064,73668,85448,3549,94400
10,distributed,9,smoc1,21.915,5124,8344,82700,119156,61464,3557,94400
10,distributed,9,smoc2,22.406,12904,8504,83048,89800,50464,3534,94400
10,distributed,9,smoc3,22.173,6952,9556,85524,91560,51140,3532,94400
10,distributed,9,smoc4,24.039,15336,13464,126088,130048,70588,3531,94400
10,distributed,9,smoc5,22.6,13916,13204,49328,51728,44080,3557,94400
10,distributed,9,smoc6,24.479,6468,7708,29612,53700,45156,3560,94400
10,distributed,9,smoc7,22.628,12088,6920,108328,118172,62380,3541,94400
10,distributed,9,smoc8,23.866,10612,9760,54108,79564,50616,3558,94400
10,distributed,9,smoc9,22.921,13732,8576,81416,82280,68832,3533,94400
10,distributed,9,smoc10,22.054,8116,8936,77268,99192,55376,3556,94400
10,distributed,9,smoc11,5.998,15608,18540,86932,85072,72712,3552,94400
10,distributed,10,smoc1,24.012,12228,12804,102380,106920,53004,3556,94400
10,distributed,10,smoc2,24.057,13684,8372,69676,82864,61632,3538,94400
10,distributed,10,smoc3,22.858,11548,8544,75484,82288,73564,3533,94400
10,distributed,10,smoc4,24.037,12876,10028,61708,71684,60444,3557,94400
10,distributed,10,smoc5,24.331,15592,12184,88668,96360,53464,3541,94400
10,distributed,10,smoc6,23.589,6132,5972,87112,96436,81472,3555,94400
10,distributed,10,smoc7,22.835,12468,8808,78512,92740,48268,3537,94400
10,distributed,10,smoc8,24.361,4960,7204,94636,114464,69600,3556,94400
10,distributed,10,smoc9,24.49,13332,8392,79140,85964,49744,3552,94400
10,distributed,10,smoc10,24.433,12148,10080,96712,103796,52588,3555,94400
10,distributed,10,smoc11,6.507,11460,6560,58480,58952,103036,3536,94400
10,conventional,1,smoc1,28.517,12756,12896,142236,140344,91212,3538,230400
10,conventional,1,smoc2,27.342,7596,9028,117548,139856,79332,3557,230400
10,conventional,1,smoc3,26.893,13244,10040,64052,74816,67020,3540,230400
10,conventional,1,smoc4,26.755,12324,11184,127980,132928,78048,3536,230400
10,conventional,1,smoc5,26.234,1484,7716,135228,149952,94212,3550,230400
10,conventional,1,smoc6,27.834,15500,12600,206432,203056,140024,3538,230400
10,conventional,1,smoc7,28.336,13684,8624,125936,136660,82436,3554,230400
10,conventional,1,smoc8,26.947,16736,11028,158652,158352,98512,3538,230400
10,conventional,1,smoc9,27.643,13436,8624,151284,157616,99076,3550,230400
10,conventional,1,smoc10,26.792,10368,8236,123140,123820,75140,3537,230400
10,conventional,1,smoc11,6.337,7136,8668,116584,124016,136192,3547,230400
10,conventional,2,smoc1,24.085,11716,8812,76172,81676,77016,3558,230400
10,conventional,2,smoc2,23.61,12008,10464,99224,104332,51996,3534,230400
10,conventional,2,smoc3,22.315,11244,8472,63512,74152,60460,3534,230400
10,conventional,2,smoc4,23.808,3280,8208,82160,100336,51092,3546,230400
10,conventional,2,smoc5,22.91,24700,22568,72008,76548,67416,3542,230400
10,conventional,2,smoc6,23.448,12484,8884,131784,133580,74772,3532,230400
10,conventional,2,smoc7,23.408,11068,8448,99900,126036,62888,3559,230400
10,conventional,2,smoc8,23.025,6672,7428,106196,112428,58552,3533,230400
10,conventional,2,smoc9,22.525,13732,11628,115128,117976,69128,3532,230400
10,conventional,2,smoc10,23.783,11772,11544,91112,102816,62336,3536,230400
10,conventional,2,smoc11,5.732,9720,5520,66196,62944,49248,3555,230400
10,conventional,3,smoc1,23.338,12948,11856,84652,96288,47668,3558,230400
10,conventional,3,smoc2,23.726,10908,12036,69144,72312,63380,3539,230400
10,conventional,3,smoc3,23.159,11088,9320,99628,114936,70908,3551,230400
10,conventional,3,smoc4,23.798,13576,10940,177540,181368,102320,3556,230400
10,conventional,3,smoc5,23.524,12428,10600,84792,90376,52724,3536,230400
10,conventional,3,smoc6,24.035,7756,9752,76152,84168,65236,3541,230400
10,conventional,3,smoc7,23.645,13684,11080,92200,100812,53788,3536,230400
10,conventional,3,smoc8,24.568,9056,9876,93304,117756,57952,3560,230400
10,conventional,3,smoc9,21.571,8328,5652,84736,91468,48376,3534,230400
10,conventional,3,smoc10,23.904,11056,11012,101920,118812,60464,3556,230400
10,conventional,3,smoc11,5.202,6016,724,44280,40500,62308,3540,230400
10,conventional,4,smoc1,24.261,13268,12804,92024,97032,52420,3537,230400
10,conventional,4,smoc2,22.485,9312,11600,60480,89176,47156,3555,230400
10,conventional,4,smoc3,24.115,7600,7856,124332,129904,82616,3552,230400
10,conventional,4,smoc4,23.677,3112,9464,69988,89040,53940,3553,230400
10,conventional,4,smoc5,23.299,12640,12520,51792,60420,45528,3535,230400
10,conventional,4,smoc6,22.952,8804,8796,79644,84228,50936,3538,230400
10,conventional,4,smoc7,21.994,13684,8624,108396,107888,59668,3533,230400
10,conventional,4,smoc8,24.377,13684,8392,92924,96448,59312,3554,230400
10,conventional,4,smoc9,22.854,8740,7820,51400,68052,54732,3555,230400
10,conventional,4,smoc10,22.797,15732,12000,70060,74348,61288,3539,230400
10,conventional,4,smoc11,4.992,5312,432,59956,57840,68412,3534,230400
10,conventional,5,smoc1,27.268,10856,10448,89640,94904,59404,3537,230400
10,conventional,5,smoc2,27.66,12932,10876,41648,45884,49332,3537,230400
10,conventional,5,smoc3,28.786,5716,9144,85928,102272,56720,3543,230400
10,conventional,5,smoc4,26.98,13412,9848,68548,76996,54376,3541,230400
10,conventional,5,smoc5,27.551,7572,10384,76968,103332,62552,3560,230400
10,conventional,5,smoc6,27.69,628,13164,46932,78680,45524,3560,230400
10,conventional,5,smoc7,27.654,11412,10872,22364,47336,44468,3559,230400
10,conventional,5,smoc8,28.269,12396,10016,66716,73408,68840,3547,230400
10,conventional,5,smoc9,26.914,13452,8132,50880,63132,53148,3554,230400
10,conventional,5,smoc10,28.223,10328,10332,61136,71268,70320,3544,230400
10,conventional,5,smoc11,5.520,3040,948,70384,68104,43580,3534,230400
10,conventional,6,smoc1,24.238,8996,7316,74332,84060,47292,3543,230400
10,conventional,6,smoc2,23.998,13220,10056,73332,78248,66208,3532,230400
10,conventional,6,smoc3,24.038,11672,8708,59256,89992,54020,3563,230400
10,conventional,6,smoc4,25.066,8892,8796,141804,160460,79768,3561,230400
10,conventional,6,smoc5,23.952,8652,7420,93316,100016,57736,3561,230400
10,conventional,6,smoc6,23.955,14008,11944,98084,96124,56828,3539,230400
10,conventional,6,smoc7,24.133,17012,11876,87360,89756,55204,3533,230400
10,conventional,6,smoc8,23.343,15392,13772,91132,92752,61704,3534,230400
10,conventional,6,smoc9,24.251,13452,11696,82516,91888,52984,3554,230400
10,conventional,6,smoc10,23.954,9308,9572,66624,72776,62948,3533,230400
10,conventional,6,smoc11,5.646,6948,6780,45168,44712,32296,3536,230400
10,conventional,7,smoc1,23.648,16932,11204,108808,105412,60276,3539,230400
10,conventional,7,smoc2,23.653,12344,8580,72924,99328,52276,3555,230400
10,conventional,7,smoc3,22.788,9972,9388,66764,90240,51744,3555,230400
10,conventional,7,smoc4,24.017,10916,10580,38156,67788,52760,3559,230400
10,conventional,7,smoc5,24.333,13240,8084,92840,99856,85416,3549,230400
10,conventional,7,smoc6,23.738,7840,9464,122244,131212,74408,3553,230400
10,conventional,7,smoc7,24.282,7452,5428,64056,74756,57356,3542,230400
10,conventional,7,smoc8,22.825,17416,11716,101852,100644,56364,3537,230400
10,conventional,7,smoc9,24.589,7968,10964,88440,123280,61752,3556,230400
10,conventional,7,smoc10,23.745,15428,11868,87308,89800,47580,3539,230400
10,conventional,7,smoc11,5.473,23908,18296,94840,86540,109348,3547,230400
10,conventional,8,smoc1,24.845,13684,8652,89076,87008,46664,3533,230400
10,conventional,8,smoc2,24.737,12236,9536,71836,83788,70552,3551,230400
10,conventional,8,smoc3,24.368,14040,10840,91252,92844,57548,3537,230400
10,conventional,8,smoc4,23.523,9084,7708,66620,87112,44836,3551,230400
10,conventional,8,smoc5,23.764,9360,5972,94340,122172,53588,3560,230400
10,conventional,8,smoc6,24.128,14504,12896,59232,67216,57756,3548,230400
10,conventional,8,smoc7,21.586,24836,20032,85164,90492,65796,3550,230400
10,conventional,8,smoc8,24.445,11964,11544,102728,114292,66188,3553,230400
10,conventional,8,smoc9,23.676,7024,6924,73144,82964,51096,3556,230400
10,conventional,8,smoc10,24.295,13240,9020,89372,92200,47564,3535,230400
10,conventional,8,smoc11,7.248,12392,10540,99292,100164,155736,3556,230400
10,conventional,9,smoc1,23.418,10176,10892,73864,100008,51008,3557,230400
10,conventional,9,smoc2,25.112,9320,7364,90588,98248,48204,3554,230400
10,conventional,9,smoc3,22.245,8492,7548,70088,79484,61028,3536,230400
10,conventional,9,smoc4,25.018,11192,8896,116900,126940,54376,3554,230400
10,conventional,9,smoc5,23.403,7220,9228,102452,122532,66556,3556,230400
10,conventional,9,smoc6,23.287,8072,8504,120688,129700,73624,3554,230400
10,conventional,9,smoc7,23.766,14892,10672,94616,99880,60480,3559,230400
10,conventional,9,smoc8,23.858,7456,9260,79580,85864,42884,3554,230400
10,conventional,9,smoc9,22.856,6368,6892,70616,81172,49572,3539,230400
10,conventional,9,smoc10,21.9,13732,11012,99288,110180,55744,3537,230400
10,conventional,9,smoc11,6.085,10376,5760,101632,106000,122280,3547,230400
10,conventional,10,smoc1,23.836,6456,7244,67240,89948,52624,3548,230400
10,conventional,10,smoc2,21.185,18796,13752,97060,100516,55128,3538,230400
10,conventional,10,smoc3,22.609,16152,14184,78888,79496,70840,3533,230400
10,conventional,10,smoc4,24.585,8884,7864,89068,92452,47640,3535,230400
10,conventional,10,smoc5,22.871,13452,9208,62396,65716,53332,3551,230400
10,conventional,10,smoc6,22.828,14396,11840,93072,96280,54912,3535,230400
10,conventional,10,smoc7,22.339,7756,9552,60228,88444,53732,3553,230400
10,conventional,10,smoc8,22.396,14236,9304,66208,68960,59884,3532,230400
10,conventional,10,smoc9,23.167,12704,7548,81772,91484,53148,3541,230400
10,conventional,10,smoc10,24.709,10020,10356,108980,117808,57728,3541,230400
10,conventional,10,smoc11,6.873,7436,1264,55664,62392,82268,3553,230400
10,mirrored,1,smoc1,27.246,6468,5660,121980,132652,84656,3552,116840
10,mirrored,1,smoc2,27.163,7600,8276,76772,103672,65868,3555,116840
10,mirrored,1,smoc3,26.908,12960,12236,125280,133216,89028,3549,113800
10,mirrored,1,smoc4,26.409,13732,10316,105332,108260,69364,3532,113800
10,mirrored,1,smoc5,25.71,12040,9780,157584,158896,96936,3533,116360
10,mirrored,1,smoc6,26.418,8956,7316,88440,120988,68640,3562,116360
10,mirrored,1,smoc7,26.276,7964,7132,101808,109908,66880,3531,115360
10,mirrored,1,smoc8,25.746,10440,6668,112692,119792,76424,3535,115360
10,mirrored,1,smoc9,25.84,13500,8576,147592,149332,97832,3531,113640
10,mirrored,1,smoc10,25.078,15908,11076,107740,107356,67392,3533,113640
10,mirrored,1,smoc11,7.237,15588,14400,120960,123800,134020,3552,230400
10,mirrored,2,smoc1,23.314,11820,9824,87168,111160,57188,3554,115160
10,mirrored,2,smoc2,23.125,6304,7476,41740,53008,54972,3554,115160
10,mirrored,2,smoc3,24.495,10708,7708,69532,80436,40340,3539,114800
10,mirrored,2,smoc4,24.013,8556,10284,80316,89968,53032,3558,114800
10,mirrored,2,smoc5,23.782,11924,8448,83832,88924,71516,3555,115960
10,mirrored,2,smoc6,22.679,10636,9016,140288,144216,84012,3537,115960
10,mirrored,2,smoc7,22.794,12244,12080,106012,108716,62912,3532,113800
10,mirrored,2,smoc8,23.119,13352,11736,127900,127888,67276,3534,113800
10,mirrored,2,smoc9,22.753,6856,6920,87520,99412,54184,3534,116280
10,mirrored,2,smoc10,23.477,7352,7476,84212,91076,53164,3538,116280
10,mirrored,2,smoc11,5.712,20828,18340,76188,73528,80732,3545,230400
10,mirrored,3,smoc1,22.83,12428,9940,108940,115632,70416,3538,116200
10,mirrored,3,smoc2,23.04,13656,11520,104888,107180,59724,3534,116200
10,mirrored,3,smoc3,23.272,24980,19716,84580,84164,64560,3542,115800
10,mirrored,3,smoc4,24.065,12832,8364,89192,95368,54440,3556,115800
10,mirrored,3,smoc5,23.344,12640,7892,76904,85172,46244,3537,113400
10,mirrored,3,smoc6,24.166,8524,10312,43348,62364,59588,3555,113400
10,mirrored,3,smoc7,22.46,13452,8624,94776,115568,62000,3555,114760
10,mirrored,3,smoc8,23.998,6536,7244,51672,59252,50788,3556,114760
10,mirrored,3,smoc9,22.282,6528,7316,72256,93580,45804,3545,115840
10,mirrored,3,smoc10,23.97,11628,6908,81064,95356,52908,3556,115840
10,mirrored,3,smoc11,5.487,20376,20300,80160,83148,92408,3545,230400
10,mirrored,4,smoc1,23.1,7740,9628,78808,86060,50892,3534,116280
10,mirrored,4,smoc2,25.126,2964,11340,78512,99612,62116,3560,116280
10,mirrored,4,smoc3,24.457,7640,10272,45128,60292,41228,3538,115840
10,mirrored,4,smoc4,25.376,11576,10504,96212,103628,57384,3535,115840
10,mirrored,4,smoc5,24.229,10472,9096,26280,60180,48084,3558,115680
10,mirrored,4,smoc6,25.577,8092,9584,80172,87964,56380,3551,115680
10,mirrored,4,smoc7,24.37,4336,7176,75932,90260,49268,3553,113720
10,mirrored,4,smoc8,23.983,11136,7084,79672,91420,48652,3537,113720
10,mirrored,4,smoc9,24.341,10008,12644,77016,83648,48408,3535,114480
10,mirrored,4,smoc10,25.048,13500,12368,108876,113804,65504,3560,114480
10,mirrored,4,smoc11,5.759,22232,19220,69968,67936,68052,3553,230400
10,mirrored,5,smoc1,23.963,8540,11108,47316,60688,50736,3537,113800
10,mirrored,5,smoc2,23.455,13684,10876,103376,109084,58568,3537,113800
10,mirrored,5,smoc3,22.132,7760,11128,102060,129124,62124,3554,114960
10,mirrored,5,smoc4,23.507,11492,10056,111952,117412,62136,3534,114960
10,mirrored,5,smoc5,24.132,11992,8548,103372,110368,61924,3534,115000
10,mirrored,5,smoc6,23.17,9124,13268,69748,73580,65904,3538,115000
10,mirrored,5,smoc7,23.985,6504,10144,86796,98476,48472,3553,116320
10,mirrored,5,smoc8,22.907,13732,10948,80876,88256,48288,3537,116320
10,mirrored,5,smoc9,23.27,13472,10984,119196,122696,59792,3534,115920
10,mirrored,5,smoc10,24.495,10964,8580,87984,95812,53280,3533,115920
10,mirrored,5,smoc11,6.260,12240,7196,42668,44692,56932,3557,230400
10,mirrored,6,smoc1,23.986,11784,12712,111680,116204,59928,3535,115800
10,mirrored,6,smoc2,24.605,7996,9112,92140,111576,56712,3557,115800
10,mirrored,6,smoc3,24.307,11236,7624,91296,94988,53928,3532,116040
10,mirrored,6,smoc4,24.757,15360,11880,72280,74692,63616,3533,116040
10,mirrored,6,smoc5,23.859,8976,9256,76280,84440,51232,3536,114640
10,mirrored,6,smoc6,24.317,11984,11044,88000,93724,52068,3534,114640
10,mirrored,6,smoc7,25.346,9472,7596,135488,144836,76192,3556,114840
10,mirrored,6,smoc8,24.301,11168,9752,104168,108256,61416,3537,114840
10,mirrored,6,smoc9,24.969,13124,11240,85956,98616,77524,3556,114680
10,mirrored,6,smoc10,24.419,10544,8596,77636,98684,50404,3548,114680
10,mirrored,6,smoc11,6.024,9468,5144,52156,50872,96112,3534,230400
10,mirrored,7,smoc1,22.248,12652,8316,68488,77356,50048,3535,117440
10,mirrored,7,smoc2,24.672,9048,13136,38868,65404,55544,3556,117440
10,mirrored,7,smoc3,25.454,9640,8480,82876,89924,59768,3541,115320
10,mirrored,7,smoc4,24.011,7324,5892,120020,123404,72328,3534,115320
10,mirrored,7,smoc5,24.127,13000,12804,93948,100240,59740,3537,116160
10,mirrored,7,smoc6,23.758,12324,10284,86816,89528,51740,3536,116160
10,mirrored,7,smoc7,23.908,8592,11776,80712,91780,77460,3538,113240
10,mirrored,7,smoc8,24.33,13424,11520,74196,77140,67528,3535,113240
10,mirrored,7,smoc9,24.709,4540,9832,77928,90688,47540,3554,113840
10,mirrored,7,smoc10,22.833,14520,10832,134016,140032,75288,3534,113840
10,mirrored,7,smoc11,5.977,9192,8232,73628,71260,91576,3559,230400
10,mirrored,8,smoc1,24.067,9052,7948,93172,102768,68748,3557,115600
10,mirrored,8,smoc2,22.417,11072,7364,99528,103204,54568,3534,115600
10,mirrored,8,smoc3,24.69,9232,9056,51144,58160,53832,3552,115600
10,mirrored,8,smoc4,24.414,16404,11888,75540,82620,46212,3543,115600
10,mirrored,8,smoc5,24.9,11656,8624,90432,97480,50224,3553,116840
10,mirrored,8,smoc6,24.028,16676,17088,155852,160916,97172,3545,116840
10,mirrored,8,smoc7,24.185,8412,6688,50076,69688,43728,3559,113040
10,mirrored,8,smoc8,24.268,9692,7316,87020,90972,54840,3535,113040
10,mirrored,8,smoc9,23.238,10408,6852,97848,103228,58184,3535,114920
10,mirrored,8,smoc10,24.419,9184,8624,80300,85928,53324,3537,114920
10,mirrored,8,smoc11,5.426,16524,12316,82768,78128,53564,3546,230400
10,mirrored,9,smoc1,27.314,7084,5920,58892,64480,60700,3533,116360
10,mirrored,9,smoc2,28.246,12520,10848,112176,120232,66676,3536,116360
10,mirrored,9,smoc3,28.947,12828,10640,89100,96384,63268,3554,114720
10,mirrored,9,smoc4,28.501,13500,10912,73288,80960,68440,3537,114720
10,mirrored,9,smoc5,27.832,10024,7780,42212,70120,61400,3560,115000
10,mirrored,9,smoc6,27.561,11240,10368,83296,87476,58648,3532,115000
10,mirrored,9,smoc7,27.745,11768,8624,94252,99120,60356,3537,114280
10,mirrored,9,smoc8,27.928,13480,12600,72344,72300,73076,3537,114280
10,mirrored,9,smoc9,27.435,10704,7364,67348,90300,50580,3558,115640
10,mirrored,9,smoc10,27.898,12180,8576,33736,60992,49152,3562,115640
10,mirrored,9,smoc11,6.644,12304,17080,86960,94512,68732,3552,230400
10,mirrored,10,smoc1,26.323,10000,8796,80760,91660,57564,3541,115600
10,mirrored,10,smoc2,28.004,7892,9340,77188,85144,56184,3534,115600
10,mirrored,10,smoc3,27.103,9116,10636,78944,86120,58980,3532,115560
10,mirrored,10,smoc4,27.936,12816,12336,82952,94644,55772,3543,115560
10,mirrored,10,smoc5,26.237,12652,11976,84560,89528,60244,3537,114680
10,mirrored,10,smoc6,26.804,9868,10588,68444,96892,56916,3557,114680
10,mirrored,10,smoc7,26.842,11044,11976,28872,49480,52536,3551,114560
10,mirrored,10,smoc8,27.915,13916,12468,90808,98984,55416,3556,114560
10,mirrored,10,smoc9,27.64,7388,10520,26724,59084,56516,3558,115600
10,mirrored,10,smoc10,27.184,8708,10768,92668,100480,68296,3552,115600
10,mirrored,10,smoc11,5.955,10032,4392,37376,27324,48744,3559,230400