ReplicaSet,Solution,Experiment,SmocId,RestoreDurationInSec,VmPeak,VmSize,VmHWM,VmRSS,VmData,DeltaMemoryUsageInKbFromTop
4,conventional,1,smoc1,39.483,5968,4772,19380,21428,11884,2436
4,conventional,1,smoc2,38.96,6360,6200,21276,31064,14256,2437
4,conventional,1,smoc3,39.098,2044,6284,17740,26488,13736,2436
4,conventional,1,smoc4,39.852,5316,4220,13200,21828,11140,2440
4,conventional,1,smoc5,22.497,6048,1028,8952,6128,5156,2437
4,conventional,2,smoc1,40.584,8464,5064,23068,25328,13288,2439
4,conventional,2,smoc2,40.668,1688,5964,13416,21796,13232,2434
4,conventional,2,smoc3,40.48,7052,6860,18172,29244,14000,2436
4,conventional,2,smoc4,40.371,2220,6688,13432,22688,11836,2436
4,conventional,2,smoc5,23.417,2472,3188,8472,4376,1588,2440
4,conventional,3,smoc1,40.069,1260,4588,12776,20084,9304,2437
4,conventional,3,smoc2,40.94,7056,8140,23568,29020,15060,2436
4,conventional,3,smoc3,39.999,2336,4592,14496,22552,11596,2435
4,conventional,3,smoc4,40.15,5304,5020,11904,19556,10384,2436
4,conventional,3,smoc5,23.672,6056,1328,9716,12068,5608,2437
4,conventional,4,smoc1,42.292,10084,9836,26956,27716,17160,2439
4,conventional,4,smoc2,41.855,4892,2576,16552,20484,9744,2436
4,conventional,4,smoc3,41.666,2096,4736,11136,19584,10332,2435
4,conventional,4,smoc4,42.221,2976,5308,13080,20076,10188,2435
4,conventional,4,smoc5,22.874,5720,3884,2580,12288,8832,2437
4,conventional,5,smoc1,39.748,4616,5524,13092,26252,12460,2441
4,conventional,5,smoc2,40.06,7136,4404,10452,20532,10124,2441
4,conventional,5,smoc3,40.348,4616,5264,9596,21152,12392,2438
4,conventional,5,smoc4,39.165,5204,6084,22188,24472,12952,2434
4,conventional,5,smoc5,25.951,12752,6500,14000,15240,10820,2442
4,conventional,6,smoc1,41.918,3460,5660,14772,23116,13504,2439
4,conventional,6,smoc2,40.879,7052,6804,21496,25888,13996,2435
4,conventional,6,smoc3,41.252,3256,4412,9368,19772,11156,2437
4,conventional,6,smoc4,41.488,4352,8724,12468,21216,15464,2435
4,conventional,6,smoc5,23.456,3860,1136,9704,9468,3336,2436
4,conventional,7,smoc1,41.782,4384,4404,21928,26740,12896,2438
4,conventional,7,smoc2,42.716,3744,4972,12644,22656,10088,2439
4,conventional,7,smoc3,41.262,5488,5348,8620,20280,12540,2437
4,conventional,7,smoc4,41.599,2536,5524,10152,18644,12196,2437
4,conventional,7,smoc5,23.936,5696,3316,9664,13532,9716,2436
4,conventional,8,smoc1,42.624,6420,7000,17480,22796,13804,2438
4,conventional,8,smoc2,42.28,1488,3992,9432,16556,9876,2436
4,conventional,8,smoc3,42.569,4520,4724,6340,19204,11004,2437
4,conventional,8,smoc4,42.406,5556,5388,22912,23740,12904,2435
4,conventional,8,smoc5,23.577,960,2140,8880,11716,4448,2434
4,conventional,9,smoc1,41.482,7324,7092,24752,30164,15024,2439
4,conventional,9,smoc2,40.964,9688,7916,25804,26976,15152,2435
4,conventional,9,smoc3,41.526,8668,9328,24868,25888,16656,2435
4,conventional,9,smoc4,41.057,8084,7932,27256,26516,14548,2436
4,conventional,9,smoc5,25.460,924,276,10972,9200,4696,2438
4,conventional,10,smoc1,37.912,2664,5060,10148,21768,12388,2441
4,conventional,10,smoc2,38.879,5708,5496,21436,21792,10924,2435
4,conventional,10,smoc3,38.965,5228,4296,8072,25328,11448,2439
4,conventional,10,smoc4,38.734,304,5264,10908,20764,10060,2434
4,conventional,10,smoc5,22.189,6016,1028,10564,9736,5284,2435
4,distributed,1,smoc1,40.016,5596,4412,24188,21820,9756,2434
4,distributed,1,smoc2,40.042,4116,6612,14200,22024,13136,2438
4,distributed,1,smoc3,40.039,6700,1868,17956,22208,11812,2435
4,distributed,1,smoc4,39.42,5504,5260,22360,22944,12904,2434
4,distributed,1,smoc5,24.934,5544,1028,9620,1420,4316,2440
4,distributed,2,smoc1,41.103,1556,4732,11072,19292,11908,2434
4,distributed,2,smoc2,41.215,10748,7024,23544,20648,14728,2437
4,distributed,2,smoc3,41.004,6216,5956,5932,16732,13540,2440
4,distributed,2,smoc4,41.26,4616,4316,5300,12896,9424,2438
4,distributed,2,smoc5,23.974,748,3168,5092,2560,2328,2437
4,distributed,3,smoc1,41.103,6664,5644,7252,14396,9248,2441
4,distributed,3,smoc2,40.817,5660,10020,14232,24100,16956,2437
4,distributed,3,smoc3,41.531,7084,7080,17796,23180,10128,2435
4,distributed,3,smoc4,40.749,7424,5688,16428,21948,13172,2435
4,distributed,3,smoc5,25.808,2048,3724,2348,3136,1444,2438
4,distributed,4,smoc1,41.153,5504,5264,21336,23512,10188,2435
4,distributed,4,smoc2,40.552,7216,5980,16412,21536,13496,2437
4,distributed,4,smoc3,40.056,5860,2680,14900,19440,9160,2437
4,distributed,4,smoc4,40.378,3632,4728,12528,22352,10600,2435
4,distributed,4,smoc5,22.667,17440,13548,20244,17232,17360,2433
4,distributed,5,smoc1,40.35,3648,4596,13116,18828,10996,2435
4,distributed,5,smoc2,40.665,2292,6804,13652,22184,14064,2436
4,distributed,5,smoc3,40.587,6868,6636,16420,25664,14280,2436
4,distributed,5,smoc4,41.064,4328,2856,15008,17664,9652,2435
4,distributed,5,smoc5,24.929,5680,460,1604,1936,4352,2438
4,distributed,6,smoc1,41.36,5940,6332,22296,23736,13316,2434
4,distributed,6,smoc2,41.23,5676,5152,13964,21796,12000,2436
4,distributed,6,smoc3,41.609,3896,4728,13736,21068,10668,2436
4,distributed,6,smoc4,40.299,6460,8792,17376,23288,13828,2435
4,distributed,6,smoc5,24.387,2420,1576,4008,10188,2724,2438
4,distributed,7,smoc1,42.601,2380,4432,9792,21164,12060,2437
4,distributed,7,smoc2,41.938,4716,5228,10728,22604,13268,2437
4,distributed,7,smoc3,42.217,10308,8884,24672,27488,15960,2437
4,distributed,7,smoc4,41.935,4236,4492,9500,14700,9320,2438
4,distributed,7,smoc5,25.118,0,3052,6556,5640,5520,2435
4,distributed,8,smoc1,40.456,5244,4340,5832,19376,8100,2437
4,distributed,8,smoc2,40.407,2276,4728,11996,16180,8852,2434
4,distributed,8,smoc3,40.52,1836,4896,11856,21696,13684,2435
4,distributed,8,smoc4,40.808,9620,9372,22728,23504,14792,2438
4,distributed,8,smoc5,24.532,5348,2708,9684,15908,8108,2435
4,distributed,9,smoc1,42.159,7264,4800,24284,22004,9992,2434
4,distributed,9,smoc2,41.857,7404,6980,15648,24604,13964,2437
4,distributed,9,smoc3,41.792,6052,4128,17536,20616,9908,2436
4,distributed,9,smoc4,41.063,6244,4308,16912,22708,12312,2436
4,distributed,9,smoc5,24.887,7840,5008,14616,10096,6900,2438
4,distributed,10,smoc1,41.752,3256,4300,8212,17824,10832,2438
4,distributed,10,smoc2,40.807,3364,3168,9680,21292,9456,2436
4,distributed,10,smoc3,41.878,3144,4420,8152,18388,8224,2441
4,distributed,10,smoc4,41.739,3292,5668,15432,19508,11992,2435
4,distributed,10,smoc5,26.242,9136,2468,6996,944,6984,2438
4,centralized,1,smoc1,46.498,5268,4416,17820,19984,9148,2437
4,centralized,1,smoc2,46.663,7052,6804,24664,25024,12956,2435
4,centralized,1,smoc3,46.881,6852,2604,23836,21976,9624,2434
4,centralized,1,smoc4,46.557,6472,6940,22768,25184,13544,2436
4,centralized,1,smoc5,20.636,4836,368,10816,6852,2272,2440
4,centralized,2,smoc1,40.388,2292,4424,4804,14924,8184,2436
4,centralized,2,smoc2,40.526,6424,5912,16388,24708,11724,2436
4,centralized,2,smoc3,40.087,5296,5112,2356,14264,10988,2441
4,centralized,2,smoc4,40.459,7180,7116,14964,25896,13372,2435
4,centralized,2,smoc5,20.315,5588,1548,11752,14556,4772,2435
4,centralized,3,smoc1,41.144,5020,7956,12280,21792,14956,2436
4,centralized,3,smoc2,40.993,2912,4732,14664,21012,11004,2436
4,centralized,3,smoc3,40.845,8692,9484,23200,24048,16184,2436
4,centralized,3,smoc4,40.839,5296,4408,22388,20204,8392,2433
4,centralized,3,smoc5,20.885,5600,1548,7908,17368,4772,2436
4,centralized,4,smoc1,39.377,5756,3060,13268,17772,8620,2437
4,centralized,4,smoc2,39.387,1376,4204,7484,17636,7876,2437
4,centralized,4,smoc3,39.752,276,5324,9984,22452,11100,2437
4,centralized,4,smoc4,40.136,5316,5112,15056,20424,11152,2437
4,centralized,4,smoc5,19.278,2240,1840,4996,772,5712,2440
4,centralized,5,smoc1,65.924,5524,5320,21584,22288,11288,2436
4,centralized,5,smoc2,65.506,740,4784,9636,18796,9820,2435
4,centralized,5,smoc3,67.0,5524,1744,12812,13492,8284,2436
4,centralized,5,smoc4,65.711,756,5264,12552,21244,10080,2434
4,centralized,5,smoc5,19.838,5544,1028,7368,8156,4256,2438
4,centralized,6,smoc1,39.759,792,5124,11108,18376,11420,2435
4,centralized,6,smoc2,39.704,2368,5380,12280,24504,12512,2436
4,centralized,6,smoc3,39.629,9064,4424,17808,19252,10668,2435
4,centralized,6,smoc4,39.448,7284,6860,13468,20856,13152,2436
4,centralized,6,smoc5,20.654,2232,2336,8948,4596,1624,2438
4,centralized,7,smoc1,40.793,3340,5264,9516,21044,12004,2439
4,centralized,7,smoc2,40.493,4184,4412,1608,16732,7584,2439
4,centralized,7,smoc3,40.75,3120,4484,7524,17124,10468,2437
4,centralized,7,smoc4,40.074,5432,4684,22244,21396,8692,2434
4,centralized,7,smoc5,21.375,880,3180,6548,4716,364,2437
4,centralized,8,smoc1,42.183,2176,5328,4004,14516,8056,2435
4,centralized,8,smoc2,41.41,956,5592,9876,19600,9236,2438
4,centralized,8,smoc3,41.912,736,6460,6024,17232,9808,2437
4,centralized,8,smoc4,42.095,5328,7816,16184,22304,13292,2436
4,centralized,8,smoc5,21.331,5596,1028,8968,10080,4256,2436
4,centralized,9,smoc1,41.67,4248,4828,2872,15696,11552,2440
4,centralized,9,smoc2,40.945,2080,4460,6440,12880,6520,2436
4,centralized,9,smoc3,41.161,2068,6404,10848,23080,10228,2434
4,centralized,9,smoc4,40.738,5756,4424,20704,21700,10272,2435
4,centralized,9,smoc5,20.582,9904,6008,14080,12780,9500,2437
4,centralized,10,smoc1,41.197,7052,6804,14900,25700,13152,2436
4,centralized,10,smoc2,41.03,1936,5124,3292,15152,7456,2439
4,centralized,10,smoc3,41.466,928,5264,10472,18264,11228,2435
4,centralized,10,smoc4,40.832,1484,4304,8980,14916,6964,2435
4,centralized,10,smoc5,19.861,5548,1548,6256,11692,5032,2437
6,conventional,1,smoc1,66.268,3824,3228,12904,22168,9864,2439
6,conventional,1,smoc2,66.566,3244,2780,9784,21648,8504,2436
6,conventional,1,smoc3,66.261,11112,9812,23044,24200,17584,2440
6,conventional,1,smoc4,67.059,6972,3200,18736,20472,9952,2437
6,conventional,1,smoc5,66.676,8112,7544,23448,26820,15748,2437
6,conventional,1,smoc6,66.031,9752,9504,21568,24164,16772,2436
6,conventional,1,smoc7,27.165,8328,3352,14528,15792,7864,2438
6,conventional,2,smoc1,66.592,7020,7060,22580,28176,14056,2438
6,conventional,2,smoc2,66.306,5440,2284,8892,21644,10552,2440
6,conventional,2,smoc3,66.235,1816,5940,2580,15072,9380,2442
6,conventional,2,smoc4,66.276,5036,2164,23284,26148,10460,2437
6,conventional,2,smoc5,66.414,2248,5132,15660,21064,12296,2441
6,conventional,2,smoc6,66.4,6912,3768,12308,23836,9668,2441
6,conventional,2,smoc7,26.145,5352,1068,15704,13888,6040,2434
6,conventional,3,smoc1,67.599,6848,5344,9308,26420,13344,2441
6,conventional,3,smoc2,66.958,7052,4736,24480,24792,10652,2439
6,conventional,3,smoc3,67.602,352,5172,9552,21280,9860,2435
6,conventional,3,smoc4,66.763,2100,5324,11600,22232,9628,2436
6,conventional,3,smoc5,66.648,4864,4308,17024,22284,9760,2439
6,conventional,3,smoc6,67.698,2824,7316,13004,22112,14512,2435
6,conventional,3,smoc7,27.458,3124,1908,6256,2948,3128,2437
6,conventional,4,smoc1,66.573,8180,7156,24092,27496,14528,2438
6,conventional,4,smoc2,67.291,6848,3248,18980,25844,9408,2438
6,conventional,4,smoc3,68.23,6356,3440,14236,27264,10900,2438
6,conventional,4,smoc4,66.897,2648,3108,18660,22932,8940,2438
6,conventional,4,smoc5,67.656,3944,8544,17976,26108,15008,2435
6,conventional,4,smoc6,67.471,1460,4316,11892,24988,9212,2438
6,conventional,4,smoc7,27.687,1408,100,6900,10284,6064,2437
6,conventional,5,smoc1,64.817,7196,2224,24804,24240,10284,2438
6,conventional,5,smoc2,64.973,6760,6636,22360,27312,13716,2437
6,conventional,5,smoc3,65.517,2272,2936,9832,21440,9296,2437
6,conventional,5,smoc4,65.253,3356,5264,11036,22736,12460,2442
6,conventional,5,smoc5,66.214,6468,5676,21788,27364,14164,2439
6,conventional,5,smoc6,66.466,10700,9276,27640,23192,14440,2439
6,conventional,5,smoc7,26.066,7444,2844,8384,15492,7036,2437
6,conventional,6,smoc1,67.607,7292,2380,24360,23708,10116,2438
6,conventional,6,smoc2,67.086,4908,2508,23012,26628,10804,2435
6,conventional,6,smoc3,67.725,8408,6636,27420,26660,14060,2438
6,conventional,6,smoc4,67.497,5316,4272,17908,19196,9752,2436
6,conventional,6,smoc5,68.245,5220,7704,19628,21364,14648,2436
6,conventional,6,smoc6,68.554,6112,5816,25868,27052,12500,2438
6,conventional,6,smoc7,27.306,8596,3228,17396,8080,8264,2441
6,conventional,7,smoc1,68.222,2264,3260,9548,17156,9732,2439
6,conventional,7,smoc2,67.996,7052,2416,14456,27008,9820,2439
6,conventional,7,smoc3,67.379,2408,3332,14208,20340,9904,2436
6,conventional,7,smoc4,68.405,4868,4316,11792,19628,9292,2437
6,conventional,7,smoc5,66.943,7160,6912,17300,25156,12372,2436
6,conventional,7,smoc6,67.92,7852,8532,25896,28484,13808,2438
6,conventional,7,smoc7,26.894,2432,2640,3344,1060,2740,2436
6,conventional,8,smoc1,67.675,2320,4732,11560,19264,9224,2439
6,conventional,8,smoc2,68.401,4696,3752,18332,20792,9640,2438
6,conventional,8,smoc3,67.821,13168,12136,25536,26360,17180,2443
6,conventional,8,smoc4,67.134,4212,3728,13204,18236,8844,2440
6,conventional,8,smoc5,66.947,1540,6868,14092,24160,13832,2439
6,conventional,8,smoc6,66.798,2296,6804,14044,23012,13868,2438
6,conventional,8,smoc7,26.167,4756,1548,6112,6316,7232,2438
6,conventional,9,smoc1,68.467,6760,2224,23644,23708,9540,2438
6,conventional,9,smoc2,68.618,7632,5228,24008,25580,12784,2438
6,conventional,9,smoc3,68.492,6532,5228,24516,21484,12568,2437
6,conventional,9,smoc4,69.314,6848,6460,21260,23148,14256,2439
6,conventional,9,smoc5,68.206,6868,5228,22380,27468,13944,2437
6,conventional,9,smoc6,68.407,9652,6820,27640,25596,14088,2438
6,conventional,9,smoc7,27.523,8388,8140,18504,15608,9700,2437
6,conventional,10,smoc1,67.369,3380,4316,11592,22364,9212,2442
6,conventional,10,smoc2,67.04,1596,4064,10316,21120,9732,2438
6,conventional,10,smoc3,67.217,3684,3588,8872,22700,10096,2437
6,conventional,10,smoc4,66.601,5524,4548,8056,22604,10568,2439
6,conventional,10,smoc5,66.444,2888,4752,13676,21684,12716,2437
6,conventional,10,smoc6,67.122,8720,8204,24212,26928,16064,2436
6,conventional,10,smoc7,26.086,6100,1732,5596,2284,1864,2440
6,distributed,1,smoc1,66.03,276,5224,3356,9988,6672,2437
6,distributed,1,smoc2,65.588,1468,3560,5176,14832,6544,2436
6,distributed,1,smoc3,66.149,3872,4296,15824,13196,6564,2437
6,distributed,1,smoc4,66.105,1692,4416,4120,13464,8308,2436
6,distributed,1,smoc5,65.362,0,4596,6924,9828,7000,2437
6,distributed,1,smoc6,65.863,0,4596,4628,10908,6836,2435
6,distributed,1,smoc7,28.833,12136,7040,23608,23960,12176,2440
6,distributed,2,smoc1,66.549,4932,1436,12004,19492,8164,2435
6,distributed,2,smoc2,66.665,2016,4308,8820,11624,7348,2435
6,distributed,2,smoc3,67.483,4576,1768,3140,11836,7036,2439
6,distributed,2,smoc4,67.004,4952,4692,14052,15700,8604,2435
6,distributed,2,smoc5,67.158,2244,2872,10040,12364,6416,2436
6,distributed,2,smoc6,67.39,0,4588,3520,8460,7500,2434
6,distributed,2,smoc7,26.785,5544,1028,9936,6400,5740,2436
6,distributed,3,smoc1,67.467,2480,4248,11784,13744,7688,2438
6,distributed,3,smoc2,67.054,4668,2264,9352,10280,7188,2439
6,distributed,3,smoc3,66.516,4896,4412,14880,16912,7392,2436
6,distributed,3,smoc4,67.307,232,6404,4244,10056,6936,2436
6,distributed,3,smoc5,66.602,4748,1608,15144,13516,8072,2436
6,distributed,3,smoc6,65.905,4548,1600,14352,13372,7992,2436
6,distributed,3,smoc7,27.240,5544,1028,6972,11208,6560,2436
6,distributed,4,smoc1,66.085,4684,4352,18120,19540,8304,2435
6,distributed,4,smoc2,67.235,2244,4852,6300,16148,8160,2438
6,distributed,4,smoc3,66.202,4680,1660,15720,15088,7684,2435
6,distributed,4,smoc4,66.695,4676,3132,11252,13916,7176,2439
6,distributed,4,smoc5,66.082,4568,4304,16164,18704,7356,2435
6,distributed,4,smoc6,67.137,4260,1792,11376,12248,7124,2435
6,distributed,4,smoc7,27.465,6760,2828,15068,17924,7668,2437
6,distributed,5,smoc1,67.822,4672,3000,18384,16404,7732,2435
6,distributed,5,smoc2,68.084,4676,4252,14568,16164,7252,2434
6,distributed,5,smoc3,67.48,2660,4208,13452,14828,7616,2433
6,distributed,5,smoc4,68.605,3720,4548,3816,16044,7692,2436
6,distributed,5,smoc5,68.119,3156,4296,3748,14052,6612,2436
6,distributed,5,smoc6,67.759,4644,2680,10192,12784,7732,2438
6,distributed,5,smoc7,27.589,6036,1028,15352,10464,5544,2435
6,distributed,6,smoc1,65.523,276,5324,4864,15580,8104,2437
6,distributed,6,smoc2,66.448,3516,2936,5800,9528,6484,2438
6,distributed,6,smoc3,66.006,0,4596,5596,10836,6804,2435
6,distributed,6,smoc4,65.806,4676,3908,17836,16272,7724,2435
6,distributed,6,smoc5,66.677,7560,3720,14776,8376,10184,2438
6,distributed,6,smoc6,66.64,2356,2932,7484,9876,6612,2435
6,distributed,6,smoc7,27.423,6764,120,7936,5128,4540,2438
6,distributed,7,smoc1,66.817,4148,4420,9204,15804,7564,2435
6,distributed,7,smoc2,67.065,5032,4640,1424,16164,8524,2439
6,distributed,7,smoc3,66.948,2948,4604,3716,13888,7748,2439
6,distributed,7,smoc4,66.244,2016,2924,2724,11824,7736,2437
6,distributed,7,smoc5,65.776,1144,4068,5724,12940,7508,2431
6,distributed,7,smoc6,67.092,5124,4088,12964,14452,7952,2439
6,distributed,7,smoc7,27.046,936,3004,8216,8816,5304,2434
6,distributed,8,smoc1,66.48,1396,4348,6088,16876,7912,2438
6,distributed,8,smoc2,65.268,1980,3628,4576,13488,7720,2438
6,distributed,8,smoc3,66.169,4004,4316,17036,14320,7192,2435
6,distributed,8,smoc4,64.809,84,4596,7932,15448,8044,2436
6,distributed,8,smoc5,65.502,0,4728,4644,10616,7036,2437
6,distributed,8,smoc6,65.71,0,4728,5404,13476,7712,2435
6,distributed,8,smoc7,28.197,7180,2184,12308,9668,6772,2441
6,distributed,9,smoc1,74.574,204,4964,6388,10120,6648,2434
6,distributed,9,smoc2,74.102,4856,1144,11380,14312,7984,2439
6,distributed,9,smoc3,74.396,464,4964,6512,16836,6560,2436
6,distributed,9,smoc4,74.788,4352,3904,0,14008,8364,2441
6,distributed,9,smoc5,74.578,3664,1600,0,10656,7000,2440
6,distributed,9,smoc6,75.056,4640,4296,6072,16396,8048,2442
6,distributed,9,smoc7,32.741,948,3576,6920,3600,4804,2435
6,distributed,10,smoc1,67.142,3512,4648,18784,19648,8924,2434
6,distributed,10,smoc2,67.695,5232,4740,16092,17276,8468,2440
6,distributed,10,smoc3,67.68,5208,4308,1276,14712,8468,2439
6,distributed,10,smoc4,67.062,464,4832,6300,15448,6472,2436
6,distributed,10,smoc5,67.575,4628,4884,5532,15544,9228,2437
6,distributed,10,smoc6,68.717,508,5316,2524,11748,7624,2439
6,distributed,10,smoc7,27.575,5504,1028,11288,10228,6064,2435
6,centralized,1,smoc1,66.117,4516,1780,11624,12376,6580,2435
6,centralized,1,smoc2,66.34,4580,1600,16404,14136,6652,2435
6,centralized,1,smoc3,66.836,3288,1432,0,8564,7712,2441
6,centralized,1,smoc4,65.69,92,4596,5024,14504,7344,2434
6,centralized,1,smoc5,66.167,4644,1764,10848,13396,6772,2435
6,centralized,1,smoc6,67.042,56,4612,5420,14564,6640,2433
6,centralized,1,smoc7,21.414,1796,3320,7780,2780,288,2437
6,centralized,2,smoc1,66.109,232,4964,7056,14312,8008,2434
6,centralized,2,smoc2,66.26,4900,4404,14604,18512,7468,2435
6,centralized,2,smoc3,67.118,5152,4424,7348,10992,7336,2441
6,centralized,2,smoc4,66.116,4828,2908,5244,12132,6916,2443
6,centralized,2,smoc5,66.248,1256,3816,5576,11440,7072,2436
6,centralized,2,smoc6,65.902,232,4732,7776,14652,7080,2434
6,centralized,2,smoc7,21.472,5492,1548,10784,14508,4580,2436
6,centralized,3,smoc1,67.031,4424,4344,14736,15020,6648,2435
6,centralized,3,smoc2,66.396,4776,4340,1016,12752,7352,2441
6,centralized,3,smoc3,66.505,4788,4524,7976,15288,6432,2436
6,centralized,3,smoc4,66.953,4856,4424,10888,15564,7392,2435
6,centralized,3,smoc5,67.035,884,4136,3684,10500,5832,2437
6,centralized,3,smoc6,66.935,0,4720,4172,9940,6068,2435
6,centralized,3,smoc7,22.007,4512,1048,11556,10396,6520,2436
6,centralized,4,smoc1,66.386,1904,4296,2632,14248,7144,2437
6,centralized,4,smoc2,65.948,4668,4128,17384,17776,6928,2436
6,centralized,4,smoc3,65.528,4680,4348,7792,15204,6796,2438
6,centralized,4,smoc4,65.914,0,3084,308,11792,6580,2436
6,centralized,4,smoc5,65.416,4572,4296,15208,16760,6748,2434
6,centralized,4,smoc6,66.293,4152,1668,0,9484,6352,2440
6,centralized,4,smoc7,21.217,5464,1028,10688,12452,5160,2435
6,centralized,5,smoc1,66.978,3540,2264,8612,10100,6604,2435
6,centralized,5,smoc2,67.963,3640,4132,7180,17120,6932,2437
