ReplicaSet,Solution,Experiment,SmocId,RestoreDurationInSec,VmPeak,VmSize,VmHWM,VmRSS,VmData,DeltaMemoryUsageInKbFromTop
6,centralized,5,smoc3,67.694,0,5628,7884,12524,7780,2435
6,centralized,5,smoc4,68.254,4584,4672,17848,19996,8312,2436
6,centralized,5,smoc5,68.134,3488,2468,0,9896,7920,2442
6,centralized,5,smoc6,67.709,3652,4416,18240,18856,7216,2435
6,centralized,5,smoc7,23.401,5596,1548,11136,11716,5980,2439
6,centralized,6,smoc1,66.651,4508,3140,12648,12180,6928,2436
6,centralized,6,smoc2,66.599,4516,1772,4176,15136,6336,2437
6,centralized,6,smoc3,66.6,1332,3784,4796,10620,5964,2436
6,centralized,6,smoc4,66.151,4572,4296,17044,15264,8072,2434
6,centralized,6,smoc5,66.62,4576,1668,0,8844,7532,2441
6,centralized,6,smoc6,66.356,272,5332,4828,14796,8032,2439
6,centralized,6,smoc7,22.129,5584,1028,11792,8740,4768,2436
6,centralized,7,smoc1,68.302,2756,4568,4532,17244,8960,2437
6,centralized,7,smoc2,67.124,3660,1892,13492,10292,5832,2435
6,centralized,7,smoc3,68.132,2204,4128,6856,10816,6452,2438
6,centralized,7,smoc4,66.853,0,4592,7636,13624,6948,2435
6,centralized,7,smoc5,67.886,4428,1440,18340,12384,6252,2434
6,centralized,7,smoc6,67.507,3128,4088,13244,15444,6832,2437
6,centralized,7,smoc7,22.408,2028,2068,8220,5700,692,2435
6,centralized,8,smoc1,68.874,4516,4240,0,13120,6800,2439
6,centralized,8,smoc2,68.584,4528,3824,9172,11836,6340,2435
6,centralized,8,smoc3,68.388,4800,4524,7968,17308,7072,2438
6,centralized,8,smoc4,69.234,4752,1784,15124,16232,6296,2436
6,centralized,8,smoc5,69.312,3888,4352,15028,15932,8236,2435
6,centralized,8,smoc6,68.921,4644,3896,380,14796,8940,2440
6,centralized,8,smoc7,21.618,5596,1028,8036,8912,4188,2436
6,centralized,9,smoc1,65.775,268,5240,2524,11016,5836,2435
6,centralized,9,smoc2,66.429,664,4420,8636,14328,8176,2434
6,centralized,9,smoc3,65.713,728,4732,6544,13564,6392,2437
6,centralized,9,smoc4,66.285,4236,1440,11148,10876,7460,2436
6,centralized,9,smoc5,66.719,3896,4364,0,14404,6968,2441
6,centralized,9,smoc6,65.696,4668,1780,16676,13756,6352,2436
6,centralized,9,smoc7,22.268,2008,632,4172,1976,4052,2439
6,centralized,10,smoc1,67.741,1996,4416,3448,13024,6396,2436
6,centralized,10,smoc2,66.976,4388,4416,8180,12460,8820,2436
6,centralized,10,smoc3,67.253,3664,1596,13956,12688,5512,2434
6,centralized,10,smoc4,67.504,4528,1668,15400,13116,7464,2435
6,centralized,10,smoc5,67.959,4908,1768,14660,11856,5672,2434
6,centralized,10,smoc6,66.604,6248,4404,10848,15540,7356,2438
6,centralized,10,smoc7,21.752,3292,1548,11208,15884,4972,2437
8,centralized,1,smoc1,96.646,4520,1600,1196,11340,5744,2441
8,centralized,1,smoc2,96.495,2452,2216,4580,11816,6204,2439
8,centralized,1,smoc3,96.686,504,5548,3644,14876,5528,2439
8,centralized,1,smoc4,95.897,4748,1096,10104,12268,5780,2436
8,centralized,1,smoc5,96.947,4520,3000,968,12880,5616,2438
8,centralized,1,smoc6,96.448,4668,2940,14576,13860,7916,2434
8,centralized,1,smoc7,96.152,4688,1660,13584,10172,5860,2435
8,centralized,1,smoc8,96.137,16,4684,6168,13460,7612,2434
8,centralized,1,smoc9,25.636,3720,760,13544,1964,2472,2434
8,centralized,2,smoc1,97.051,2512,1768,0,9836,7852,2441
8,centralized,2,smoc2,96.393,508,5548,1700,13496,5552,2439
8,centralized,2,smoc3,95.776,508,4660,4436,15456,8124,2437
8,centralized,2,smoc4,95.415,84,4600,5976,13112,6504,2435
8,centralized,2,smoc5,97.252,3076,4304,12620,14932,6296,2434
8,centralized,2,smoc6,96.802,268,5344,3488,10668,5840,2436
8,centralized,2,smoc7,96.165,232,4920,3284,11176,5528,2434
8,centralized,2,smoc8,95.301,508,5316,4956,12712,5956,2436
8,centralized,2,smoc9,24.676,2052,3364,5196,2620,508,2436
8,centralized,3,smoc1,96.862,4752,1332,13712,12576,5804,2435
8,centralized,3,smoc2,96.915,4436,3000,5876,7412,6132,2436
8,centralized,3,smoc3,96.648,4320,4432,15216,15384,6792,2436
8,centralized,3,smoc4,97.751,4760,4088,11388,14420,6448,2435
8,centralized,3,smoc5,86.985,3620,4412,13068,11868,6028,2438
8,centralized,3,smoc6,97.824,4636,4412,0,11924,6388,2438
8,centralized,3,smoc7,95.92,0,4732,5448,15640,8368,2437
8,centralized,3,smoc8,96.245,860,4476,8952,12684,5460,2436
8,centralized,3,smoc9,24.275,2004,3776,7408,4836,124,2437
8,centralized,4,smoc1,99.143,4680,1892,208,11616,6200,2441
8,centralized,4,smoc2,97.017,4676,4348,9496,19944,8628,2436
8,centralized,4,smoc3,98.427,1328,3748,2464,11716,5680,2436
8,centralized,4,smoc4,96.479,212,1648,4724,8484,6196,2437
8,centralized,4,smoc5,93.864,4092,1256,9368,11224,6128,2439
8,centralized,4,smoc6,97.476,4304,4416,14640,17236,8556,2434
8,centralized,4,smoc7,97.465,292,4404,6480,15376,8916,2436
8,centralized,4,smoc8,97.195,4908,1892,6984,12308,6132,2436
8,centralized,4,smoc9,22.896,832,3448,7396,280,552,2435
8,centralized,5,smoc1,101.355,3796,2416,3740,15896,6564,2440
8,centralized,5,smoc2,101.776,792,4180,2108,11376,5616,2437
8,centralized,5,smoc3,102.587,736,5280,2416,10504,6564,2442
8,centralized,5,smoc4,100.798,4484,1332,14196,14764,5784,2437
8,centralized,5,smoc5,99.099,1344,6440,792,14608,5848,2441
8,centralized,5,smoc6,102.167,504,5116,2704,12988,6268,2435
8,centralized,5,smoc7,102.497,124,4544,8260,15780,8356,2435
8,centralized,5,smoc8,98.864,4672,1388,16344,15364,5832,2436
8,centralized,5,smoc9,23.700,5252,4948,10996,19120,8032,2437
8,centralized,6,smoc1,99.396,1400,3660,4476,10816,5868,2437
8,centralized,6,smoc2,97.891,328,4624,6068,13692,8572,2436
8,centralized,6,smoc3,100.94,4680,3168,16572,12888,6992,2436
8,centralized,6,smoc4,98.802,4576,4300,12380,16164,7360,2435
8,centralized,6,smoc5,100.826,3408,1624,3416,5916,5588,2440
8,centralized,6,smoc6,99.726,4800,1780,0,10424,6240,2442
8,centralized,6,smoc7,101.952,0,1916,4468,9340,6480,2440
8,centralized,6,smoc8,99.876,4808,1332,0,9712,5976,2442
8,centralized,6,smoc9,24.650,6792,2216,7252,1752,5504,2438
8,centralized,7,smoc1,99.867,228,5032,2860,15600,6640,2437
8,centralized,7,smoc2,98.522,1080,4472,8740,12860,6472,2435
8,centralized,7,smoc3,98.623,232,4964,1904,12644,5588,2435
8,centralized,7,smoc4,98.609,4800,4292,11256,12028,6036,2435
8,centralized,7,smoc5,98.67,1360,5172,7696,15340,8064,2437
8,centralized,7,smoc6,98.607,1856,4048,1164,13516,5528,2437
8,centralized,7,smoc7,97.88,4688,4256,8580,13796,5980,2435
8,centralized,7,smoc8,98.963,4680,4416,11476,17452,7524,2436
8,centralized,7,smoc9,25.782,5596,1028,17756,8652,4640,2434
8,centralized,8,smoc1,99.815,4908,2680,15468,14132,6932,2437
8,centralized,8,smoc2,101.067,4676,1600,9060,16140,6224,2437
8,centralized,8,smoc3,100.755,1992,4348,3744,14628,7952,2436
8,centralized,8,smoc4,101.96,740,5196,1336,11812,5488,2436
8,centralized,8,smoc5,101.743,2228,4412,4516,12544,8104,2437
8,centralized,8,smoc6,100.756,752,4308,2008,14144,5880,2437
8,centralized,8,smoc7,99.227,0,4728,8148,13136,6636,2438
8,centralized,8,smoc8,100.099,4392,4292,0,13532,6876,2440
8,centralized,8,smoc9,24.338,5548,5228,10448,18468,9864,2445
8,centralized,9,smoc1,96.754,464,4824,5272,11416,6280,2434
8,centralized,9,smoc2,98.471,4648,4076,15840,18120,8524,2436
8,centralized,9,smoc3,96.556,272,5036,4680,17312,8436,2436
8,centralized,9,smoc4,97.979,4656,1088,7664,9608,6220,2436
8,centralized,9,smoc5,95.717,4748,1256,10976,11524,5932,2434
8,centralized,9,smoc6,96.406,4668,1792,17996,14940,6564,2435
8,centralized,9,smoc7,98.41,2448,3048,9152,11624,5820,2437
8,centralized,9,smoc8,98.289,3624,4436,0,17100,7544,2440
8,centralized,9,smoc9,24.793,2464,3156,8040,452,1104,2434
8,centralized,10,smoc1,95.313,4668,648,11392,14660,6220,2435
8,centralized,10,smoc2,99.193,4908,4296,10656,12352,7048,2435
8,centralized,10,smoc3,96.643,4656,2416,14632,12460,6276,2436
8,centralized,10,smoc4,96.766,4560,4304,13020,17240,6736,2435
8,centralized,10,smoc5,95.857,4668,2416,8700,16344,5968,2436
8,centralized,10,smoc6,96.706,80,4608,6528,13392,5700,2435
8,centralized,10,smoc7,97.341,4544,3168,9128,12456,6784,2435
8,centralized,10,smoc8,95.115,1284,4424,6112,12992,6148,2437
8,centralized,10,smoc9,25.452,5504,1028,4044,5564,4316,2438
8,distributed,1,smoc1,95.11,4508,1144,13248,14636,6932,2434
8,distributed,1,smoc2,95.646,5120,4296,5272,9528,6516,2440
8,distributed,1,smoc3,96.534,4680,4416,16452,17128,7460,2435
8,distributed,1,smoc4,96.778,4904,4340,1900,13792,8088,2442
8,distributed,1,smoc5,95.766,2112,3404,3692,14728,6712,2436
8,distributed,1,smoc6,95.192,4192,2272,9224,11844,7356,2437
8,distributed,1,smoc7,95.887,4040,1608,11392,13244,6796,2438
8,distributed,1,smoc8,95.909,3268,2484,636,11776,6708,2436
8,distributed,1,smoc9,31.703,5164,1416,8108,1708,3252,2438
8,distributed,2,smoc1,96.728,0,4292,5104,14600,7016,2435
8,distributed,2,smoc2,95.511,3288,4344,9832,15460,8104,2436
8,distributed,2,smoc3,96.442,5008,1668,11724,17400,6736,2439
8,distributed,2,smoc4,96.177,508,5556,4896,16648,7448,2435
8,distributed,2,smoc5,96.126,3604,2224,2100,12340,6992,2438
8,distributed,2,smoc6,96.102,2264,4292,3452,16320,7064,2437
8,distributed,2,smoc7,96.489,464,4828,3756,12192,6192,2435
8,distributed,2,smoc8,96.729,4044,5012,4772,17936,9776,2441
8,distributed,2,smoc9,33.420,2692,2596,9384,4652,2044,2436
8,distributed,3,smoc1,97.537,2252,2648,4440,11888,7832,2441
8,distributed,3,smoc2,96.04,7200,5400,20120,18340,9144,2440
8,distributed,3,smoc3,95.622,0,4728,5504,8068,6484,2434
8,distributed,3,smoc4,96.037,5264,4772,2660,14360,8436,2439
8,distributed,3,smoc5,96.391,4696,4076,15216,16496,7168,2436
8,distributed,3,smoc6,95.929,5036,1780,19448,13396,6604,2436
8,distributed,3,smoc7,95.435,792,4300,1728,15128,6608,2436
8,distributed,3,smoc8,95.686,0,4600,528,8640,6220,2437
8,distributed,3,smoc9,32.577,10208,6752,21348,16036,11008,2440
8,distributed,4,smoc1,98.604,4512,5040,5428,14344,8816,2440
8,distributed,4,smoc2,97.07,4904,4232,19708,19936,9216,2435
8,distributed,4,smoc3,101.137,5028,4568,13364,17500,7564,2442
8,distributed,4,smoc4,97.178,464,4964,3540,18508,8368,2436
8,distributed,4,smoc5,97.007,0,4308,4496,14484,6516,2436
8,distributed,4,smoc6,97.188,2208,4132,10852,15348,7440,2436
8,distributed,4,smoc7,95.216,4568,3184,14904,14448,8240,2435
8,distributed,4,smoc8,96.49,4912,1096,12104,18452,6688,2436
8,distributed,4,smoc9,31.632,7732,7728,19804,21384,11864,2436
8,distributed,5,smoc1,98.687,3380,1624,0,9716,6128,2441
8,distributed,5,smoc2,97.15,4580,1144,11924,11664,6752,2436
8,distributed,5,smoc3,98.176,3648,2908,19112,16036,6904,2435
8,distributed,5,smoc4,97.309,272,4668,5092,14244,7912,2437
8,distributed,5,smoc5,97.078,464,4832,4792,11588,6260,2437
8,distributed,5,smoc6,98.13,272,5332,2900,14632,6796,2436
8,distributed,5,smoc7,96.754,272,4828,1956,13316,6692,2436
8,distributed,5,smoc8,97.351,0,4732,5884,12840,6568,2436
8,distributed,5,smoc9,32.203,6988,3960,20428,12220,8608,2437
8,distributed,6,smoc1,96.222,504,5580,0,12392,6396,2439
8,distributed,6,smoc2,95.821,4572,2484,13268,9960,7036,2436
8,distributed,6,smoc3,97.004,4744,4416,17992,19808,8300,2437
8,distributed,6,smoc4,95.765,4668,3904,7476,14196,6900,2436
8,distributed,6,smoc5,96.66,664,4224,6420,10448,6392,2439
8,distributed,6,smoc6,95.901,4152,788,7756,14660,6780,2436
8,distributed,6,smoc7,95.556,0,4728,7352,15524,8556,2434
8,distributed,6,smoc8,95.397,956,4316,1692,13612,6844,2436
8,distributed,6,smoc9,29.578,3928,1848,12208,11840,6496,2436
8,distributed,7,smoc1,101.636,3892,4628,15596,13964,6416,2435
8,distributed,7,smoc2,104.335,3456,1780,13028,11076,6480,2436
8,distributed,7,smoc3,103.822,3320,4296,8832,15804,6628,2436
8,distributed,7,smoc4,102.77,4192,1604,12340,11792,8064,2434
8,distributed,7,smoc5,100.834,4760,4352,14948,14240,6720,2438
8,distributed,7,smoc6,100.785,0,4596,4632,12444,6612,2436
8,distributed,7,smoc7,102.399,2008,4316,5332,15924,7904,2437
8,distributed,7,smoc8,103.551,4668,1760,15376,13656,6736,2436
8,distributed,7,smoc9,30.453,2028,412,5148,5076,4592,2434
8,distributed,8,smoc1,99.105,1596,4340,3828,15676,7812,2437
8,distributed,8,smoc2,98.597,4192,1372,14544,14892,6712,2436
8,distributed,8,smoc3,98.46,4896,4892,520,14908,9040,2439
8,distributed,8,smoc4,101.157,4676,1348,14212,8452,6928,2435
8,distributed,8,smoc5,98.981,464,4644,4944,17148,6564,2436
8,distributed,8,smoc6,99.861,464,4964,5780,13852,6520,2435
8,distributed,8,smoc7,99.635,4668,4404,11852,19680,7356,2436
8,distributed,8,smoc8,100.429,0,4688,5048,10636,6720,2435
8,distributed,8,smoc9,31.546,5048,1028,7680,4992,5480,2438
8,distributed,9,smoc1,98.875,4680,4616,14996,17056,8280,2435
8,distributed,9,smoc2,98.921,0,4728,7088,13208,7796,2434
8,distributed,9,smoc3,100.092,3956,4300,8188,11704,7608,2438
8,distributed,9,smoc4,99.16,4920,2416,14780,12740,6648,2436
8,distributed,9,smoc5,100.93,4808,4352,10228,14048,7900,2438
8,distributed,9,smoc6,100.88,60,4608,2524,11344,6792,2441
8,distributed,9,smoc7,99.295,2152,4432,2184,13480,6712,2440
8,distributed,9,smoc8,98.141,232,4960,5744,11640,6376,2435
8,distributed,9,smoc9,32.281,2008,3524,6844,6340,1188,2438
8,distributed,10,smoc1,95.703,736,4448,5580,18240,7312,2437
8,distributed,10,smoc2,96.882,3616,6564,14920,19604,11300,2438
8,distributed,10,smoc3,97.636,4852,4596,17700,18580,8348,2434
8,distributed,10,smoc4,98.462,2520,1828,14068,17416,7908,2436
8,distributed,10,smoc5,98.976,4476,4540,2708,13756,7180,2439
8,distributed,10,smoc6,97.282,4252,1648,16040,13636,6928,2436
8,distributed,10,smoc7,98.368,4684,4308,12024,15028,7228,2437
8,distributed,10,smoc8,96.476,4548,2956,1988,15032,6680,2436
8,distributed,10,smoc9,32.115,3396,2020,5980,1640,3604,2436
10,distributed,1,smoc1,127.728,4668,4076,3564,16152,8680,2441
10,distributed,1,smoc2,124.509,1772,1772,6484,7280,6536,2437
10,distributed,1,smoc3,125.066,4864,4316,15716,17444,6996,2438
10,distributed,1,smoc4,127.212,4900,4196,15752,14212,6932,2435
10,distributed,1,smoc5,127.34,3524,3908,16636,18168,7188,2435
10,distributed,1,smoc6,126.202,76,4600,6100,14864,7668,2438
10,distributed,1,smoc7,126.432,1140,3880,4776,13220,6344,2436
10,distributed,1,smoc8,126.32,4680,1348,12396,14940,6696,2437
10,distributed,1,smoc9,127.056,1788,4372,6280,13144,7412,2436
10,distributed,1,smoc10,125.077,4900,2416,12724,11944,6424,2435
10,distributed,1,smoc11,36.674,4588,120,8668,8312,4600,2435
10,distributed,2,smoc1,128.019,232,4828,5644,11560,6368,2436
10,distributed,2,smoc2,125.826,80,4608,7856,16468,7272,2435
10,distributed,2,smoc3,128.364,3684,4308,5456,14520,6328,2438
10,distributed,2,smoc4,128.261,4476,1356,2408,10476,6868,2439
10,distributed,2,smoc5,125.757,4668,4144,12300,14968,7204,2437
10,distributed,2,smoc6,128.098,4428,3168,0,13320,7136,2442
10,distributed,2,smoc7,127.799,0,4740,2368,10636,6652,2434
10,distributed,2,smoc8,128.463,4520,2484,9184,16604,6860,2438
10,distributed,2,smoc9,126.792,2184,5488,11776,16904,7856,2436
10,distributed,2,smoc10,127.002,4356,1336,0,14536,6680,2439
10,distributed,2,smoc11,37.620,4608,388,11296,12136,5676,2435
10,distributed,3,smoc1,131.953,4748,1792,17388,15248,6740,2436
10,distributed,3,smoc2,130.52,276,5324,4868,11596,6780,2435
10,distributed,3,smoc3,131.912,4980,1596,12432,11148,6672,2435
10,distributed,3,smoc4,130.383,4688,1332,13136,15120,6860,2435
10,distributed,3,smoc5,130.834,5268,5032,20976,22008,9676,2437
10,distributed,3,smoc6,132.041,3652,4244,16780,15100,6992,2434
10,distributed,3,smoc7,132.905,5036,3000,5012,13920,6804,2442
10,distributed,3,smoc8,131.514,4988,4128,21408,19072,7172,2435
10,distributed,3,smoc9,131.76,0,4728,5348,11200,6784,2437
10,distributed,3,smoc10,134.949,416,4476,8452,10376,6540,2439
10,distributed,3,smoc11,34.092,2008,224,5344,2220,1808,2439
10,distributed,4,smoc1,129.293,0,4748,6272,16168,8172,2436
10,distributed,4,smoc2,129.059,4548,4344,11648,15900,8164,2435
10,distributed,4,smoc3,129.55,4648,4340,13584,16908,8200,2436
10,distributed,4,smoc4,130.691,272,5336,6064,15376,7844,2437
10,distributed,4,smoc5,129.79,232,4828,5200,12096,7624,2435
10,distributed,4,smoc6,129.088,232,4828,6072,12160,7248,2434
10,distributed,4,smoc7,129.798,4752,1144,11312,10648,6804,2435
10,distributed,4,smoc8,129.475,3688,1348,19796,18400,6844,2434
10,distributed,4,smoc9,130.399,876,4232,7944,7708,6784,2438
10,distributed,4,smoc10,129.358,4668,4340,10872,20616,7516,2436
10,distributed,4,smoc11,37.065,5596,2748,19516,18580,8304,2437
10,distributed,5,smoc1,128.831,4668,2940,7872,16476,7528,2437
10,distributed,5,smoc2,128.487,4568,1892,0,10448,7120,2440
10,distributed,5,smoc3,126.398,4576,4404,0,14956,8808,2441
10,distributed,5,smoc4,128.021,3952,1076,2368,12020,6800,2440
10,distributed,5,smoc5,128.14,232,4828,4068,12928,6364,2437
10,distributed,5,smoc6,129.1,4992,600,20332,11660,6696,2435
10,distributed,5,smoc7,128.173,3860,4856,8676,18636,8680,2439
10,distributed,5,smoc8,128.751,88,4592,7180,12764,5988,2433
10,distributed,5,smoc9,132.083,4744,2652,15148,14412,6420,2438
10,distributed,5,smoc10,128.272,1296,3560,4660,15100,8044,2437
10,distributed,5,smoc11,39.861,6100,1128,1528,212,5544,2441
10,distributed,6,smoc1,128.869,756,4416,8060,12852,6416,2437
10,distributed,6,smoc2,129.234,4588,1660,13376,12916,6908,2439
10,distributed,6,smoc3,128.442,180,4412,6120,18076,8620,2436
10,distributed,6,smoc4,129.078,300,1648,5116,11172,6600,2435
10,distributed,6,smoc5,129.737,4676,4200,11440,19208,7500,2437
10,distributed,6,smoc6,129.331,3068,520,14000,13012,7020,2436
10,distributed,6,smoc7,130.253,4892,4636,1920,16904,9224,2441
10,distributed,6,smoc8,129.134,3652,4528,15616,15832,6256,2435
10,distributed,6,smoc9,129.512,912,4584,8936,10088,6540,2436
10,distributed,6,smoc10,127.236,4520,3732,12920,23160,9056,2439
10,distributed,6,smoc11,37.055,5472,2460,6076,4444,7636,2438
10,distributed,7,smoc1,126.991,580,4900,5544,13268,6368,2436
10,distributed,7,smoc2,129.164,1564,3964,3188,10212,6412,2437
10,distributed,7,smoc3,128.278,4860,4404,1384,13876,8028,2439
10,distributed,7,smoc4,126.516,5020,2484,22052,19200,7036,2434
10,distributed,7,smoc5,129.486,6356,2640,15724,13660,8420,2437
10,distributed,7,smoc6,127.586,3312,2256,3044,10212,6240,2437
10,distributed,7,smoc7,128.598,232,4960,3816,11108,6328,2436
10,distributed,7,smoc8,127.148,5092,4228,3320,16700,8928,2439
10,distributed,7,smoc9,129.195,4468,2856,17136,16092,7944,2435
10,distributed,7,smoc10,131.982,4232,2204,1252,15032,7040,2440
10,distributed,7,smoc11,34.449,6108,1568,6132,1424,5632,2438
10,distributed,8,smoc1,131.208,1980,4560,4164,16388,8424,2437
10,distributed,8,smoc2,133.507,4508,1372,15084,12232,6696,2436
10,distributed,8,smoc3,130.503,4676,4412,12868,19212,8140,2437
10,distributed,8,smoc4,133.256,1672,5564,3332,18308,5804,2442
10,distributed,8,smoc5,131.514,848,4472,9608,15092,7964,2435
10,distributed,8,smoc6,133.049,272,4832,5600,16844,8164,2436
10,distributed,8,smoc7,130.775,4988,4292,10400,14400,7292,2434
10,distributed,8,smoc8,130.799,5080,4580,13240,17444,7088,2435
10,distributed,8,smoc9,129.556,232,4820,7008,15656,8632,2435
10,distributed,8,smoc10,130.89,0,4732,6932,17196,8716,2436
10,distributed,8,smoc11,29.968,6936,3604,20224,15340,8704,2436
10,distributed,9,smoc1,129.432,540,4676,5424,18360,8364,2437
10,distributed,9,smoc2,129.529,6332,4324,10420,8808,7392,2433
10,distributed,9,smoc3,127.73,4668,1332,16288,15256,7056,2434
10,distributed,9,smoc4,130.47,8860,6348,5768,11160,10208,2444
10,distributed,9,smoc5,129.254,84,4596,6364,18308,8112,2436
10,distributed,9,smoc6,130.618,3140,1772,12408,10628,6972,2436
10,distributed,9,smoc7,130.901,3332,2448,15188,13304,7388,2436
10,distributed,9,smoc8,129.934,500,5324,7656,16548,6524,2437
10,distributed,9,smoc9,128.792,2184,4636,4760,15932,9032,2436
10,distributed,9,smoc10,130.175,4096,4472,13608,14740,6984,2434
10,distributed,9,smoc11,36.489,5124,1028,6492,2572,5460,2439
10,distributed,10,smoc1,127.547,276,5324,1152,14484,6092,2437
10,distributed,10,smoc2,131.158,5036,5036,4656,18660,8852,2442
10,distributed,10,smoc3,127.138,4296,4568,18860,23112,8460,2436
10,distributed,10,smoc4,129.974,4588,1348,676,14260,7168,2441
10,distributed,10,smoc5,128.894,4900,4644,992,16316,8372,2438
10,distributed,10,smoc6,129.108,0,4732,6148,14056,7904,2436
10,distributed,10,smoc7,128.368,0,4728,2524,10496,6460,2438
