ReplicaSet,Solution,Experiment,SmocId,RestoreDurationInSec,VmPeak,VmSize,VmHWM,VmRSS,VmData,DeltaMemoryUsageInKbFromTop
10,conventional,9,smoc7,26.763,7668,7548,125080,126904,71156,4087
10,conventional,9,smoc8,25.34,11632,9876,112176,114508,63024,4071
10,conventional,9,smoc9,25.721,8528,9836,145960,155400,89000,4081
10,conventional,9,smoc10,25.631,16284,13516,152380,154612,86328,4074
10,conventional,9,smoc11,5.954,6664,12,83992,82084,54328,4068
10,conventional,10,smoc1,26.545,3564,7936,114068,136536,76552,4082
10,conventional,10,smoc2,26.085,9568,11988,118344,122480,77552,4079
10,conventional,10,smoc3,26.772,11168,11784,44804,48300,58764,4080
10,conventional,10,smoc4,25.674,9544,10508,151772,154300,92520,4070
10,conventional,10,smoc5,25.579,13156,8312,127584,135372,85784,4082
10,conventional,10,smoc6,26.415,7844,10092,104440,113944,76544,4087
10,conventional,10,smoc7,27.184,7036,11868,118392,128272,77460,4086
10,conventional,10,smoc8,27.022,9584,10592,166828,175960,98152,4088
10,conventional,10,smoc9,25.853,10532,9212,151312,153668,87852,4066
10,conventional,10,smoc10,25.98,10384,10560,118928,127140,82336,4069
10,conventional,10,smoc11,7.174,1380,1032,30776,31100,24456,4086
12,distributed,1,smoc1,33.906,5568,7012,65688,71416,69100,4076
12,distributed,1,smoc2,34.519,6012,9440,55648,73924,64728,4084
12,distributed,1,smoc3,33.706,4732,9312,54440,64572,45748,4083
12,distributed,1,smoc4,34.174,10668,7556,72736,78764,42208,4085
12,distributed,1,smoc5,32.896,1456,8256,67600,80656,62792,4085
12,distributed,1,smoc6,30.732,8844,8032,54972,64476,44192,4087
12,distributed,1,smoc7,34.443,5948,7816,60960,71292,59220,4090
12,distributed,1,smoc8,32.84,6804,9784,73500,83648,64572,4075
12,distributed,1,smoc9,34.033,4864,6276,70656,80328,59248,4085
12,distributed,1,smoc10,32.064,5220,7560,69740,81216,66308,4071
12,distributed,1,smoc11,33.187,6308,8272,73148,84416,59564,4089
12,distributed,1,smoc12,33.202,9640,7764,17488,18660,19456,4085
12,distributed,1,smoc13,7.443,6832,6760,106680,104832,80172,4079
12,distributed,2,smoc1,34.422,11324,7996,36596,36856,15576,4080
12,distributed,2,smoc2,35.679,10520,10304,60108,71048,61768,4087
12,distributed,2,smoc3,35.301,6380,10508,78148,87024,66412,4076
12,distributed,2,smoc4,34.672,6652,6520,78360,79548,66708,4078
12,distributed,2,smoc5,35.127,10636,10072,77016,84704,65012,4081
12,distributed,2,smoc6,32.669,4104,5816,69756,84752,60324,4081
12,distributed,2,smoc7,32.596,8840,9456,71304,81348,68000,4086
12,distributed,2,smoc8,34.008,9288,7540,16348,17740,9200,4088
12,distributed,2,smoc9,34.885,8704,8372,72144,81200,56624,4080
12,distributed,2,smoc10,35.105,10640,10772,70036,83124,67712,4081
12,distributed,2,smoc11,34.091,11312,10816,78104,84996,44328,4084
12,distributed,2,smoc12,34.74,12308,7928,73384,83084,66684,4079
12,distributed,2,smoc13,7.043,12312,11640,91040,87340,94844,4091
12,distributed,3,smoc1,34.571,11100,10380,79872,82592,62172,4076
12,distributed,3,smoc2,29.82,10760,7780,81844,83320,63680,4069
12,distributed,3,smoc3,33.445,13344,12408,77424,80756,65128,4085
12,distributed,3,smoc4,32.586,7504,9796,79016,85396,74360,4082
12,distributed,3,smoc5,34.818,9348,7928,82900,84044,76524,4089
12,distributed,3,smoc6,32.423,7368,7300,10180,24624,27484,4082
12,distributed,3,smoc7,30.692,6172,6532,12836,14972,15592,4079
12,distributed,3,smoc8,32.096,9740,8776,12884,19068,6940,4092
12,distributed,3,smoc9,32.586,3292,9444,14896,24452,18556,4085
12,distributed,3,smoc10,34.142,6024,7788,70344,77964,71784,4085
12,distributed,3,smoc11,33.158,1016,8768,51124,67960,56272,4091
12,distributed,3,smoc12,32.944,9492,9224,79320,89592,67372,4076
12,distributed,3,smoc13,8.049,16236,7196,83708,79976,82180,4091
12,distributed,4,smoc1,33.338,3376,7556,21764,25040,24496,4092
12,distributed,4,smoc2,33.941,6292,9552,15504,20944,21864,4074
12,distributed,4,smoc3,32.751,8584,7548,80484,83868,45144,4086
12,distributed,4,smoc4,33.529,5236,8116,57344,74768,60636,4086
12,distributed,4,smoc5,34.075,9440,8592,13976,18368,13404,4078
12,distributed,4,smoc6,31.391,2016,6504,47612,62476,57232,4082
12,distributed,4,smoc7,32.219,11312,9080,61460,67700,53772,4068
12,distributed,4,smoc8,32.954,7728,6468,48120,72960,65004,4089
12,distributed,4,smoc9,34.942,11532,8816,59244,70560,50752,4083
12,distributed,4,smoc10,32.466,9916,9380,81528,85544,65200,4076
12,distributed,4,smoc11,31.324,696,10592,54428,68028,69152,4090
12,distributed,4,smoc12,32.88,5184,7124,53488,69040,64596,4088
12,distributed,4,smoc13,7.454,4304,1112,74592,75116,51364,4079
12,distributed,5,smoc1,33.457,10772,10332,64652,73628,68008,4087
12,distributed,5,smoc2,32.822,10672,9680,79872,87560,55864,4075
12,distributed,5,smoc3,33.044,9020,6776,69056,76024,60636,4088
12,distributed,5,smoc4,33.201,4792,6728,68496,82664,62396,4087
12,distributed,5,smoc5,33.052,6872,9712,83272,88840,54888,4079
12,distributed,5,smoc6,33.374,11300,9340,73484,78440,62936,4084
12,distributed,5,smoc7,28.827,10992,10144,77328,83804,56560,4075
12,distributed,5,smoc8,32.685,10492,7904,60428,67720,59304,4085
12,distributed,5,smoc9,31.86,9996,6444,75372,78520,63320,4087
12,distributed,5,smoc10,32.319,11076,7960,77904,85220,55836,4078
12,distributed,5,smoc11,32.207,11012,9052,18480,21036,11920,4074
12,distributed,5,smoc12,33.273,6744,5196,69440,73324,66004,4085
12,distributed,5,smoc13,10.868,10468,10340,79068,73312,114320,4092
12,distributed,6,smoc1,34.484,7024,6796,81640,89304,59896,4087
12,distributed,6,smoc2,34.758,5100,6372,74620,83068,61180,4089
12,distributed,6,smoc3,33.946,6884,10008,78020,88144,70968,4080
12,distributed,6,smoc4,33.536,4960,6932,71184,84632,67232,4087
12,distributed,6,smoc5,34.002,4168,6932,8568,16852,22288,4082
12,distributed,6,smoc6,32.369,11864,8060,74884,81136,68960,4086
12,distributed,6,smoc7,34.329,6124,6728,70620,83340,36640,4089
12,distributed,6,smoc8,31.731,7204,6964,80192,91708,61012,4083
12,distributed,6,smoc9,32.734,5556,7616,31420,36740,43348,4085
12,distributed,6,smoc10,33.51,11540,9340,81196,84960,64492,4072
12,distributed,6,smoc11,35.596,10420,8852,74836,82244,60752,4090
12,distributed,6,smoc12,32.403,8972,6932,84200,87280,55732,4072
12,distributed,6,smoc13,8.313,16604,16888,78984,77668,89892,4086
12,distributed,7,smoc1,34.484,7024,6796,81640,89304,59896,4087
12,distributed,7,smoc2,34.758,5100,6372,74620,83068,61180,4089
12,distributed,7,smoc3,33.946,6884,10008,78020,88144,70968,4080
12,distributed,7,smoc4,33.536,4960,6932,71184,84632,67232,4087
12,distributed,7,smoc5,34.002,4168,6932,8568,16852,22288,4082
12,distributed,7,smoc6,32.369,11864,8060,74884,81136,68960,4086
12,distributed,7,smoc7,34.329,6124,6728,70620,83340,36640,4089
12,distributed,7,smoc8,31.731,7204,6964,80192,91708,61012,4083
12,distributed,7,smoc9,32.734,5556,7616,31420,36740,43348,4085
12,distributed,7,smoc10,33.51,11540,9340,81196,84960,64492,4072
12,distributed,7,smoc11,35.596,10420,8852,74836,82244,60752,4090
12,distributed,7,smoc12,32.403,8972,6932,84200,87280,55732,4072
12,distributed,7,smoc13,8.313,16604,16888,78984,77668,89892,4086
12,distributed,8,smoc1,37.249,11328,9080,60624,71560,59052,4089
12,distributed,8,smoc2,33.979,11572,9428,62588,75244,60088,4088
12,distributed,8,smoc3,32.907,6412,10872,75052,80776,63804,4084
12,distributed,8,smoc4,33.87,11532,7988,63552,69208,57080,4085
12,distributed,8,smoc5,32.671,10628,10192,61124,68688,63344,4075
12,distributed,8,smoc6,34.698,11492,9108,77040,81480,65056,4079
12,distributed,8,smoc7,33.957,6308,6736,69780,78076,63552,4074
12,distributed,8,smoc8,31.173,9196,8844,54864,82208,62032,4090
12,distributed,8,smoc9,33.924,10292,6668,74448,82500,55028,4090
12,distributed,8,smoc10,33.508,11100,10600,12196,15012,17404,4075
12,distributed,8,smoc11,33.116,6500,9808,80292,86716,52728,4074
12,distributed,8,smoc12,32.788,10252,8096,31136,31876,23428,4080
12,distributed,8,smoc13,9.036,13056,11224,108808,107272,161892,4093
12,distributed,9,smoc1,34.839,204,10172,63544,82820,57228,4088
12,distributed,9,smoc2,35.452,428,9728,51880,67000,74492,4087
12,distributed,9,smoc3,34.488,5456,9344,73944,79204,61848,4069
12,distributed,9,smoc4,34.849,6720,7324,70468,81376,58168,4086
12,distributed,9,smoc5,34.479,9360,6504,66192,69784,58112,4079
12,distributed,9,smoc6,35.12,5080,8084,74596,82424,49044,4082
12,distributed,9,smoc7,32.822,6916,9540,60904,70924,59388,4082
12,distributed,9,smoc8,35.202,3320,9880,53360,70932,60104,4085
12,distributed,9,smoc9,34.645,5364,7908,73308,81960,41036,4084
12,distributed,9,smoc10,34.178,11148,9080,81012,84952,48312,4073
12,distributed,9,smoc11,35.282,7876,7012,16048,18200,12260,4075
12,distributed,9,smoc12,35.798,9836,8504,29768,36108,28588,4091
12,distributed,9,smoc13,7.751,12440,7716,74588,76372,59972,4091
12,distributed,10,smoc1,33.815,7364,6732,65220,71064,63708,4075
12,distributed,10,smoc2,33.95,9492,10528,72544,80216,66068,4079
12,distributed,10,smoc3,34.215,10888,7400,40648,56572,8500,4086
12,distributed,10,smoc4,33.556,5672,8784,75460,82392,58272,4078
12,distributed,10,smoc5,33.732,10220,8392,55592,65696,58756,4086
12,distributed,10,smoc6,33.768,4348,6820,57168,69668,55232,4085
12,distributed,10,smoc7,33.081,11812,7996,27352,24604,20148,4070
12,distributed,10,smoc8,32.427,1828,10968,49816,72292,61480,4087
12,distributed,10,smoc9,32.287,11444,8228,72320,81636,58092,4076
12,distributed,10,smoc10,32.995,4216,9572,73328,78236,56616,4076
12,distributed,10,smoc11,32.245,5324,9228,79424,87168,56724,4067
12,distributed,10,smoc12,32.205,7476,10860,75492,86464,58608,4074
12,distributed,10,smoc13,8.201,22788,21280,72436,73048,67948,4086
12,centralized,1,smoc1,31.802,10684,7828,20472,17120,17744,4090
12,centralized,1,smoc2,32.354,6756,6380,73612,79108,58412,4075
12,centralized,1,smoc3,32.503,5164,7348,63204,71468,62084,4080
12,centralized,1,smoc4,33.017,11148,10780,75328,83360,71200,4071
12,centralized,1,smoc5,32.275,8840,9260,18416,21324,6796,4090
12,centralized,1,smoc6,31.461,4400,6788,74052,81076,55352,4089
12,centralized,1,smoc7,32.256,10628,7256,24332,28572,24364,4076
12,centralized,1,smoc8,33.533,6924,5788,42088,61960,45120,4088
12,centralized,1,smoc9,33.604,4600,9552,69704,85648,72308,4091
12,centralized,1,smoc10,32.305,556,9312,65328,81708,58220,4085
12,centralized,1,smoc11,29.371,11068,10572,55036,71664,51868,4085
12,centralized,1,smoc12,32.764,6552,6792,76240,81956,72068,4077
12,centralized,1,smoc13,5.909,13036,3072,49128,47472,38324,4086
12,centralized,2,smoc1,31.802,3692,9564,71168,87820,61740,4092
12,centralized,2,smoc2,33.371,6108,7388,73584,79296,65700,4083
12,centralized,2,smoc3,33.734,6096,5788,16840,22308,20796,4082
12,centralized,2,smoc4,32.371,10332,10816,65976,86092,59564,4085
12,centralized,2,smoc5,32.284,6088,9568,73632,81928,60828,4076
12,centralized,2,smoc6,31.923,3208,8052,73704,87644,50592,4082
12,centralized,2,smoc7,29.457,0,9452,46944,67940,66612,4094
12,centralized,2,smoc8,32.659,11312,10168,85456,91132,66612,4084
12,centralized,2,smoc9,32.893,8896,6720,10784,13588,14160,4090
12,centralized,2,smoc10,33.501,1324,8040,62028,79416,63928,4081
12,centralized,2,smoc11,32.665,6164,8588,59700,65440,50960,4087
12,centralized,2,smoc12,32.508,8088,6888,80784,83724,55500,4086
12,centralized,2,smoc13,5.820,12496,6396,65624,62504,61488,4083
12,centralized,3,smoc1,33.342,5452,9336,69740,80836,51260,4090
12,centralized,3,smoc2,32.123,6444,6796,51156,63956,19552,4083
12,centralized,3,smoc3,30.262,10612,11080,67644,91564,41840,4089
12,centralized,3,smoc4,33.046,10716,7988,62288,67620,56448,4074
12,centralized,3,smoc5,33.408,6636,8084,14860,15896,6828,4083
12,centralized,3,smoc6,31.589,5896,6144,60032,78608,51240,4091
12,centralized,3,smoc7,33.706,6532,10468,69636,77148,46436,4079
12,centralized,3,smoc8,33.049,1296,9464,67124,84596,47404,4088
12,centralized,3,smoc9,32.835,3588,7248,59752,68808,59240,4090
12,centralized,3,smoc10,32.546,10872,7396,71180,84720,55212,4086
12,centralized,3,smoc11,34.017,6144,6736,70196,79480,52624,4084
12,centralized,3,smoc12,32.999,6792,9556,47016,69032,66588,4082
12,centralized,3,smoc13,6.008,3436,2416,96796,98924,77988,4076
12,centralized,4,smoc1,34.376,6316,8052,50276,59072,46896,4087
12,centralized,4,smoc2,34.415,6576,8048,81792,83784,59916,4083
12,centralized,4,smoc3,33.287,10868,8276,77300,82268,60876,4088
12,centralized,4,smoc4,31.077,9272,9080,53480,73052,58264,4089
12,centralized,4,smoc5,32.827,11320,8308,81520,82248,51132,4075
12,centralized,4,smoc6,33.218,10352,8588,67220,67220,54224,4082
12,centralized,4,smoc7,31.571,9220,8848,74284,79052,68404,4087
12,centralized,4,smoc8,33.029,9468,6900,77904,82228,68972,4074
12,centralized,4,smoc9,31.796,8220,8044,75728,80600,51524,4088
12,centralized,4,smoc10,33.285,6716,8060,19948,22776,15504,4090
12,centralized,4,smoc11,33.652,4812,7032,78048,85520,40992,4086
12,centralized,4,smoc12,33.708,6412,7556,77852,81808,39328,4088
12,centralized,4,smoc13,6.807,11044,3316,56604,51844,64508,4087
12,centralized,5,smoc1,33.528,6712,6236,66600,71876,60268,4090
12,centralized,5,smoc2,33.297,5196,7244,14164,16508,6904,4074
12,centralized,5,smoc3,32.507,5828,8272,75572,78484,73252,4067
12,centralized,5,smoc4,33.715,10960,8748,73456,79600,60432,4080
12,centralized,5,smoc5,32.258,6260,5536,77116,79424,48480,4090
12,centralized,5,smoc6,33.339,8820,8044,74072,80184,45900,4081
12,centralized,5,smoc7,32.262,1052,10264,6704,22876,23720,4086
12,centralized,5,smoc8,30.301,11300,8848,65316,67772,59148,4068
12,centralized,5,smoc9,32.714,6704,7556,77656,80156,48888,4082
12,centralized,5,smoc10,33.246,2040,5704,16504,22532,24076,4081
12,centralized,5,smoc11,32.838,6436,6504,64080,78988,59528,4085
12,centralized,5,smoc12,31.293,10792,8804,21880,20384,20296,4069
12,centralized,5,smoc13,5.863,8644,4096,52116,50704,60776,4082
12,centralized,6,smoc1,30.696,10840,8804,75784,82900,63784,4088
12,centralized,6,smoc2,32.123,1416,9456,65780,80356,66636,4087
12,centralized,6,smoc3,32.297,5996,6488,25136,30244,36960,4087
12,centralized,6,smoc4,32.612,11020,10120,77356,81576,70888,4071
12,centralized,6,smoc5,32.538,8320,8276,78764,85316,63052,4086
12,centralized,6,smoc6,32.7,5472,7524,71924,80300,66624,4089
12,centralized,6,smoc7,31.703,4956,8352,77616,84968,72456,4067
12,centralized,6,smoc8,31.334,11308,7380,82436,85624,68520,4086
12,centralized,6,smoc9,31.568,9648,7924,74472,81488,56040,4086
12,centralized,6,smoc10,32.681,4608,7136,73468,81520,63368,4077
12,centralized,6,smoc11,33.506,5152,6028,10924,20228,9976,4091
12,centralized,6,smoc12,33.3,10116,9500,20464,21192,18372,4075
12,centralized,6,smoc13,6.012,5380,296,79044,77196,79368,4080
12,centralized,7,smoc1,34.085,8304,8052,67340,72432,65528,4075
12,centralized,7,smoc2,32.14,6500,8012,79748,83512,62284,4073
12,centralized,7,smoc3,32.723,1988,8076,64028,80728,70024,4081
12,centralized,7,smoc4,34.173,6208,6904,73796,85840,50792,4088
12,centralized,7,smoc5,32.072,9324,8560,64496,64740,58060,4072
12,centralized,7,smoc6,34.076,8128,6700,76084,79044,53532,4089
12,centralized,7,smoc7,31.454,10232,8016,85948,89196,61800,4072
12,centralized,7,smoc8,32.084,3744,9664,9204,19980,15512,4086
12,centralized,7,smoc9,33.795,5384,6800,74804,84812,63652,4074
12,centralized,7,smoc10,32.423,13224,12316,78864,81652,72176,4084
12,centralized,7,smoc11,32.927,6708,9624,68048,90440,62456,4077
12,centralized,7,smoc12,32.727,6304,7028,76836,83356,63472,4082
12,centralized,7,smoc13,5.905,3596,880,41492,40696,36512,4081
12,centralized,8,smoc1,31.448,3776,6748,68988,81876,64956,4090
12,centralized,8,smoc2,31.115,7784,6272,13076,19232,11524,4071
12,centralized,8,smoc3,32.653,7732,9176,63128,75752,67440,4085
12,centralized,8,smoc4,32.738,6544,9532,76556,83836,69376,4078
12,centralized,8,smoc5,32.906,6668,6964,77828,80864,65272,4066
12,centralized,8,smoc6,32.731,2688,5660,76880,79396,59128,4083
12,centralized,8,smoc7,31.766,11656,9464,82244,82608,73028,4070
12,centralized,8,smoc8,32.443,11544,8292,55584,66860,64856,4077
12,centralized,8,smoc9,32.96,4952,6504,58608,66868,58072,4068
12,centralized,8,smoc10,31.908,2508,9552,10584,21880,23976,4085
12,centralized,8,smoc11,32.026,6900,7780,69028,80492,43708,4082
12,centralized,8,smoc12,32.882,11064,9572,71220,85472,55852,4085
12,centralized,8,smoc13,6.011,7804,1480,41888,41712,38224,4081
12,centralized,9,smoc1,35.424,11072,10040,61320,66940,58148,4082
12,centralized,9,smoc2,33.956,11068,8160,58332,63088,47212,4074
12,centralized,9,smoc3,32.586,6408,6904,73500,80544,58984,4085
12,centralized,9,smoc4,33.294,4496,7556,76504,83252,39400,4082
12,centralized,9,smoc5,34.378,11048,10572,65736,74544,61904,4074
12,centralized,9,smoc6,31.537,5836,7292,71900,82364,44348,4081
12,centralized,9,smoc7,32.333,9348,7132,80540,84392,51852,4086
12,centralized,9,smoc8,31.905,5724,5480,77152,81452,63072,4084
12,centralized,9,smoc9,34.336,8524,9340,63948,83340,63592,4084
12,centralized,9,smoc10,32.359,10764,7192,63244,76996,54740,4080
12,centralized,9,smoc11,32.543,8644,8812,16516,24304,24384,4091
12,centralized,9,smoc12,32.32,8404,7016,77216,82436,59416,4087
12,centralized,9,smoc13,6.182,4480,1620,53944,52732,49868,4089
12,centralized,10,smoc1,28.849,11848,9020,81504,83608,50544,4075
12,centralized,10,smoc2,33.293,11300,10572,81172,87256,56448,4076
12,centralized,10,smoc3,30.162,6712,6736,73512,79864,54476,4088
12,centralized,10,smoc4,33.209,5984,7116,76540,80096,53760,4083
12,centralized,10,smoc5,31.229,4212,6092,47632,66660,65160,4078
12,centralized,10,smoc6,34.089,1136,9440,61652,81744,67100,4083
12,centralized,10,smoc7,33.127,8788,6912,62312,64620,57960,4075
12,centralized,10,smoc8,31.387,7796,7820,11468,13992,10288,4072
12,centralized,10,smoc9,33.115,10432,6672,80460,78560,62780,4087
12,centralized,10,smoc10,32.639,5816,9492,15048,21676,17236,4074
12,centralized,10,smoc11,33.272,9372,9788,26952,28136,34692,4084
12,centralized,10,smoc12,33.137,11068,7828,72760,82192,48648,4081
12,centralized,10,smoc13,5.836,8000,644,78256,71044,71220,4080
8,distributed,1,smoc1,21.3,6912,6800,72584,83336,71220,4085
8,distributed,1,smoc2,22.717,5416,9492,64344,74024,67388,4084
8,distributed,1,smoc3,22.326,9444,6228,79692,88356,75460,4089
8,distributed,1,smoc4,21.589,5380,6932,14000,27316,20440,4093
8,distributed,1,smoc5,21.087,6672,9276,103296,109072,89236,4076
8,distributed,1,smoc6,21.645,9272,9116,75368,88088,65180,4084
8,distributed,1,smoc7,21.168,13892,12476,77840,82388,67292,4080
8,distributed,1,smoc8,21.806,6472,9288,37292,40964,41820,4073
8,distributed,1,smoc9,6.575,8400,4076,66872,64032,66992,4092
8,distributed,2,smoc1,21.318,9848,7936,20708,25776,21320,4081
8,distributed,2,smoc2,21.343,12540,8816,73852,80428,71612,4075
8,distributed,2,smoc3,20.833,7164,9844,56404,73060,61456,4090
8,distributed,2,smoc4,20.842,6780,7800,75696,81540,71988,4077
8,distributed,2,smoc5,20.863,3164,8708,63532,77496,73580,4083
8,distributed,2,smoc6,20.514,10472,7528,66536,71500,66416,4076
8,distributed,2,smoc7,22.289,14928,11968,27976,28464,22924,4087
8,distributed,2,smoc8,18.907,10936,10984,94972,100512,73276,4067
8,distributed,2,smoc9,6.625,18804,25600,76608,77904,79028,4089
8,distributed,3,smoc1,21.512,6592,7164,64868,71844,67100,4079
8,distributed,3,smoc2,21.86,5544,9340,72968,84308,77492,4076
8,distributed,3,smoc3,20.852,11076,9080,83436,90016,72036,4066
8,distributed,3,smoc4,20.336,5356,9384,63940,83512,72096,4093
8,distributed,3,smoc5,21.001,11372,8884,56156,56764,60852,4073
8,distributed,3,smoc6,21.177,6428,8852,59824,81064,65476,4086
8,distributed,3,smoc7,21.257,6432,9564,73404,81072,68652,4084
8,distributed,3,smoc8,20.58,7044,9580,116176,122488,94084,4073
8,distributed,3,smoc9,8.576,13232,12048,83208,86816,102148,4087
8,distributed,4,smoc1,22.423,11116,10680,56436,77616,69480,4088
8,distributed,4,smoc2,21.794,6248,6480,71332,81864,62904,4085
8,distributed,4,smoc3,22.282,9560,6132,71940,80116,73128,4073
8,distributed,4,smoc4,21.121,10128,8052,63236,72552,62732,4082
8,distributed,4,smoc5,21.91,6408,7160,70104,80900,73880,4085
8,distributed,4,smoc6,22.348,8072,9340,75084,83032,74332,4089
8,distributed,4,smoc7,21.63,11308,8164,37284,36196,23164,4074
8,distributed,4,smoc8,20.947,11140,7960,80248,86592,63652,4067
8,distributed,4,smoc9,7.210,10140,3092,97652,94848,84800,4092
8,distributed,5,smoc1,21.567,9832,9444,75492,93240,71320,4090
8,distributed,5,smoc2,21.102,11424,8936,80692,86020,78940,4084
8,distributed,5,smoc3,22.127,6188,9176,90632,97036,76712,4085
8,distributed,5,smoc4,19.438,10084,9888,84468,88352,67236,4084
8,distributed,5,smoc5,22.487,5912,8044,12820,23004,26740,4086
8,distributed,5,smoc6,22.054,5080,9552,30812,38920,26620,4084
8,distributed,5,smoc7,22.69,8484,6704,80516,89932,78184,4078
8,distributed,5,smoc8,21.461,8660,7772,84336,86272,59936,4071
8,distributed,5,smoc9,6.886,7680,7132,81732,81828,97672,4088
8,distributed,6,smoc1,19.665,8172,9728,74412,90088,71868,4085
8,distributed,6,smoc2,19.996,3276,8244,66084,78944,70384,4085
8,distributed,6,smoc3,21.509,10320,8188,76196,81764,81964,4083
8,distributed,6,smoc4,21.451,12076,11600,70012,90000,61700,4089
8,distributed,6,smoc5,20.632,4848,7052,98660,108660,88460,4081
8,distributed,6,smoc6,21.37,10744,11004,84428,94076,74916,4086
8,distributed,6,smoc7,19.862,10548,9012,87992,92548,81460,4065
8,distributed,6,smoc8,21.436,9808,10804,67456,75552,72540,4082
8,distributed,6,smoc9,7.474,19468,17404,78296,78036,78612,4086
8,distributed,7,smoc1,20.926,8260,10200,94172,100396,83272,4087
8,distributed,7,smoc2,19.816,11348,10812,69676,77832,60440,4080
8,distributed,7,smoc3,20.103,11860,7848,78592,81780,65660,4067
8,distributed,7,smoc4,19.537,6664,6504,70152,77448,72312,4089
8,distributed,7,smoc5,19.108,11508,8568,83952,98300,37648,4077
8,distributed,7,smoc6,18.971,11452,11076,79324,88512,67484,4071
8,distributed,7,smoc7,20.866,5284,7788,102816,112588,92216,4075
8,distributed,7,smoc8,19.906,3620,10028,71956,83464,66064,4082
8,distributed,7,smoc9,9.760,15724,7716,73608,69488,82496,4085
8,distributed,8,smoc1,20.406,4516,7624,78088,90448,73256,4079
